numero_guia;id_procedimento
9919;221003
36809;11301
47679;211114
25639;251042
28449;271009
28449;271012
28449;211114
51089;2510121
53799;211114
83989;10100
84259;10100
84269;10109
18179;251001
18229;251088
18229;211114
20359;20108
26709;2510112
26709;271012
26709;271009
26709;211114
47669;211114
12569;251001
3189;10100
9579;10100
18009;211113
24859;10100
28439;10100
33159;10105
43859;10102
54489;10100
71129;10100
32329;10101010
39029;10101010
6869;211114
49949;271004
6039;251075
6599;2510120
6599;271004
6599;271012
6919;271004
7169;251062
9019;261080
10039;251062
10759;271009
11989;251041
15489;271009
15499;251058
16169;271012
16359;2510128
16359;2510119
16359;271009
17399;2510130
18619;251025
18619;251039
18619;251041
18629;251039
18629;251041
18629;251025
19119;2510121
19149;251041
20069;271012
20089;271011
20509;251062
20509;2510110
21119;251032
21119;251041
21119;251039
21119;251025
21189;2510106
21189;2510102
21239;251041
21369;251001
21409;251039
21409;251025
21409;251041
22879;251041
23569;251001
24069;251062
26629;211114
26629;2510128
26769;251041
27889;251064
27929;251041
28169;2510132
28669;251041
29309;251001
29459;261080
29819;251041
30159;2510119
30159;2510135
30089;2510119
30089;2510120
30649;251041
31209;251098
32709;2510112
32709;2510110
33279;251001
33409;251001
33409;251041
33429;251041
33889;251041
33889;251020
33889;251039
33889;251019
33889;251033
33889;251025
41439;2510130
46809;261080
50619;251062
54759;251062
56079;271011
59779;251041
62689;251020
62689;251027
62689;251041
62689;251032
62689;251039
2819;2510112
2819;271005
3029;271005
3029;2510130
3039;271005
3039;2510130
2029;251041
2919;251050
2939;251001
2939;251018
2939;251026
73319;271011
13269;251062
13269;2510117
74869;271011
37129;2510130
79609;271012
14749;2510135
51559;251025
51559;251041
51559;251033
14479;10101010
78319;251018
78319;211114
78389;211114
78389;2510120
78389;2510121
78379;10100
4809;261043
5209;261043
5769;2510109
6239;261084
8379;261036
8579;261043
9829;261014
9829;261085
9839;261043
10269;261043
10389;261043
10279;261014
10279;261005
10279;261087
11179;261028
11179;261084
11239;261083
11239;261028
11359;261043
15239;261085
15239;261028
16289;261043
17359;261043
17739;261043
18109;261014
18109;261084
18469;261084
18469;261043
18469;261014
19129;261036
19129;261084
19469;261085
21899;261084
21899;261034
21929;261043
22669;261043
22669;261088
22789;261043
22919;261043
22999;2510139
23079;261043
24429;261043
24619;261084
24649;261043
26649;261043
26759;261043
26929;261088
26979;261043
26979;261086
28499;261043
28809;261029
28809;261046
28809;261088
28809;261026
29539;261043
30509;261043
31659;261043
32419;261044
32419;261043
32639;261043
32679;261054
33229;261043
33579;261044
37069;261055
37069;261044
37659;261014
37659;261084
37659;261044
38089;261026
38089;261028
38089;261088
38289;261043
39949;261084
39949;261014
45179;261043
45809;261044
46449;261093
47759;261026
47759;261034
49989;261085
50849;261043
52199;261087
52199;261044
52039;261043
53429;261043
54849;261014
54869;261043
55349;261043
55889;261026
55889;261028
57079;261044
57399;261084
57949;261043
59799;261043
60799;261086
62799;261043
62809;261043
63099;261084
63099;261043
63099;261014
63729;261054
63729;261087
63739;261043
63739;261088
64469;261084
65019;261093
65019;261043
65749;261043
66499;261086
69709;261085
69749;261087
69649;261084
71759;261086
71769;261088
72989;261043
73009;261043
74999;261043
76439;261043
77999;261086
78679;261084
12439;261043
17689;10426
479;251005
439;271012
2469;10322
3649;251041
5929;20101
5699;221003
21319;221003
2489;11301
2489;20102
14269;221003
21169;261044
21459;20101
33869;20101
26949;221002
31049;10811
7889;251062
7889;251001
10519;20102
11009;211114
11009;251076
17789;271007
28409;20101
1679;10100
2799;271006
2799;2510129
3279;211113
4499;10100
5549;211114
6079;10102
12609;211114
13809;211114
14219;10100
17189;211113
17889;10102
20149;211114
21989;211114
23339;10104
23329;10100
23499;10100
26249;10105
27899;10102
29659;10100
30239;10102
30559;10100
30929;10100
31309;10100
31399;211113
31799;10102
33479;10102
4829;2510132
4829;2510121
6709;211114
17659;221001
17659;221002
17859;221001
18679;221001
24589;251001
26549;261043
6699;10100
19139;221001
22149;20101
22419;221001
22419;221002
24439;211114
24439;251041
25389;251035
25389;251024
25389;251037
25389;251026
25389;251001
0;251040
0;251030
0;211114
37739;20101
37869;10809
39109;10809
40239;251041
40239;2510110
40879;211114
40879;251041
44029;251059
44029;211114
46409;211114
46409;251041
54569;211113
54839;251041
54839;211114
55639;20103
55679;11201
55589;10505
55709;20103
55709;11201
55709;11302
59089;251058
59089;211114
60279;261080
60279;2510110
60279;211114
64619;211114
64619;251041
64619;261080
66599;20108
67059;211113
68189;211114
68189;251058
70049;211113
70429;20101
80209;261080
80209;211114
81299;251041
10089;211114
10089;2510112
14229;251086
14229;251041
15919;221003
15919;221002
15919;221001
30459;221003
39909;211114
39909;251001
41889;211113
44089;211114
44089;2510110
44089;261080
44089;251041
44089;2510112
44109;211114
44109;251041
46519;211113
47609;211113
49629;2510121
49629;2510132
49629;271009
50569;251001
50569;211113
50569;211114
61899;211114
61899;251001
67639;251001
67639;211114
69319;2510112
69319;211114
69319;2510110
75579;2510117
75999;211114
75999;251041
78739;211114
78739;2510112
78729;2510110
81469;211114
81469;251001
81499;10809
84449;211114
84449;251041
21589;20101
34909;251041
46909;251001
46919;211113
46929;211114
52629;251041
68729;251041
68749;211114
70019;20106
73739;251040
73739;251026
73739;251029
73739;251020
73739;251018
73739;211114
76829;211114
76829;251041
2909;251029
2909;2510117
2909;251031
2909;251018
2909;251001
0;261043
2999;261043
3199;261043
7119;211114
9509;2510109
9519;271016
9989;251024
9989;211114
9989;251027
20749;251085
20749;211114
20749;251042
22229;221001
31649;211114
31649;251041
38429;251009
38429;211114
42439;20101
45679;251040
45679;211114
45679;251026
45679;251030
55699;20102
55699;11301
55699;11201
56879;211113
58719;211114
58719;251037
66199;211114
66199;2510111
68939;211114
68939;251001
74369;2510110
74369;211114
74369;2510112
80479;20101
83359;20101
8299;251001
20169;221003
20199;221003
24349;10101010
11139;221003
11839;11302
38029;10811
41919;11304
55069;211113
62139;11303
62199;11304
62149;11304
63629;20101
68339;11301
69299;11302
77399;10427
77399;11301
69289;20103
69289;10705
15969;211114
15969;271005
31189;221002
31189;221001
37219;211114
37219;211113
37219;251041
38859;251041
38859;211114
38859;211113
38869;251001
38869;211114
42069;251041
42069;2510102
42289;211113
42769;10324
42769;11302
42769;20103
48179;251014
48179;11304
51209;251009
54639;20105
56039;211113
56039;271011
58049;251041
58049;211114
63819;20101
66849;10505
69109;211114
69109;251085
69889;2510110
69889;211113
69889;251041
69889;211114
71069;211113
71079;211113
72219;271004
72249;211113
72809;20104
72809;11203
72809;11205
78179;211114
78179;251041
78809;211113
78819;251041
78829;251041
78829;211114
64979;11301
77389;11302
16339;251041
16339;211114
17549;251090
17549;211114
17579;251090
37349;211114
37349;251041
48679;251041
48679;2510117
48679;211114
49519;2510117
52839;211112
69769;211114
69769;2510112
6299;211114
12059;221001
24449;251001
24449;211114
24969;221001
27239;251025
27239;2510117
27239;251038
27239;211114
27239;251041
0;251039
27249;2510117
27249;251041
27249;251039
27249;251025
27249;251038
27249;251035
27249;211114
27269;2510117
27269;211114
27269;251035
27269;251038
27269;251041
31829;211114
31829;261080
32309;261055
33269;211114
33269;261080
33829;251001
33829;211114
34639;11302
34639;10428
34639;20101
36229;10814
36229;20101
36229;11301
36219;10811
36219;20102
36629;251032
36629;211114
36629;251039
36629;251025
36639;251040
36639;261044
36639;211114
36639;251026
36639;251030
36659;211114
36659;251030
36659;251026
36659;251040
36659;261044
37559;251009
37879;211114
37879;261080
38679;10811
38679;10808
38989;20101
39099;251041
39099;211114
39359;211114
39359;251001
39439;20101
39739;221001
39739;221002
39979;211114
39979;251001
41049;211114
41049;251041
41669;271013
42249;251001
42249;211114
42269;211113
42899;20103
42899;10324
43199;10408
43669;10811
43679;10809
45329;211113
45519;211113
45959;251001
45959;211114
45959;2510117
46199;211114
46199;251001
46199;251025
46199;251026
46199;251029
46199;251039
46199;251040
47129;2510117
47209;251041
47209;261080
47209;211114
47229;20101
47269;261044
47269;251041
47269;251032
47269;211114
48609;2510117
49039;2510117
49239;251001
49239;251029
49239;251018
49239;251026
49239;251040
0;211114
50269;251001
50269;211114
50869;251041
50869;211114
50869;261055
50889;251041
50889;211114
50889;261055
50899;10811
51139;251041
51149;10811
51569;261044
51779;251001
52429;11304
53439;251041
53439;211114
53789;261055
54179;10809
57519;251041
57519;211114
57639;211114
57639;261080
58039;261044
58059;261055
58659;261055
58659;251041
58659;211114
58639;211114
58639;251041
58639;251037
60699;2510139
62369;251041
62369;211114
64689;261044
65919;2510116
65919;211114
65919;2510115
65929;2510110
67219;261055
68179;2510117
72019;261044
72019;211114
72019;251041
73759;271011
73789;251040
73789;251026
73789;251030
73789;261044
73909;11304
73909;20102
73909;11203
74609;11303
74609;271016
74899;11304
74899;271013
75469;211113
75639;2510117
76249;211114
76249;251001
77109;261044
79759;211114
79759;251001
80489;261055
82019;251097
82019;211114
83699;10811
1929;251051
1929;211113
6899;2510110
6899;2510139
6939;2510112
6939;211114
7109;251001
9669;261080
19679;2510110
19679;211114
19679;251001
28479;221001
28479;221002
28489;221001
28489;221002
39429;10811
8999;11301
8999;10809
8999;20102
38249;20101
14549;221003
30549;11303
78479;211113
31429;251026
31429;251040
31429;251018
31429;251001
9499;221003
17729;251030
17729;251017
17729;251018
17729;251001
17729;251037
0;10102
0;211114
0;251040
0;251026
18449;20101
35109;251030
35109;251041
35109;211114
37519;10811
38649;251001
38649;211114
41039;251041
41039;211113
41039;211114
45189;251097
45189;211114
47339;10505
48929;211114
48929;251041
48939;211113
49369;211112
58369;251041
58369;211114
58369;211113
63689;251041
72899;211113
76049;251041
76049;211114
76049;251030
77499;261043
77589;261084
77599;261043
79409;20101
79679;20101
83939;211114
83939;251041
83959;20101
54679;251001
54679;211114
55899;211114
55899;251019
55899;251029
58109;211114
58109;251001
67409;10811
10719;221003
10719;221001
31999;251041
31999;211114
33729;211114
33729;251001
37669;251041
37669;211114
39549;10811
39709;10809
40429;211113
43059;211114
43059;251001
43069;211113
43759;10809
43829;10809
44549;20103
44549;11302
44549;11203
47399;2510111
55599;251009
56369;10810
56289;10811
77379;11203
77379;20103
49739;251041
49739;211114
49769;211114
49769;251041
50329;10811
59589;211114
59589;251041
63209;2510121
63209;271009
63209;211114
63219;271009
63219;211114
64799;2510110
64799;2510115
64799;211114
74739;211113
80719;10811
82519;211113
29249;251001
67329;251041
67329;211114
81079;211113
2399;10100
2409;10100
2459;10100
3659;10100
5379;10100
7689;10100
7969;10100
12969;10102
14199;10100
15779;10100
15789;10100
17309;10104
18059;10100
18059;211114
18309;10100
25159;10100
25339;10100
29969;10104
30609;10100
31219;10100
32299;10100
33049;10100
33879;10100
34059;10100
35609;211113
35859;10100
36269;10100
36349;10100
36359;10100
36369;10100
36559;10100
36619;10100
37169;10102
37299;10104
37699;10100
38209;10100
38259;10100
38269;10100
38809;10100
39309;10100
39579;10100
41009;10100
41519;10100
41869;10100
41929;10105
42059;10100
42309;10100
42839;10100
44379;211113
45629;10105
46339;10100
46689;10100
46849;10100
46899;10100
47319;10100
47649;10100
47839;10104
47859;10104
48669;10100
48779;10100
48919;10100
49469;10100
49709;10100
49779;10100
49799;10100
49829;10100
49579;10100
50109;211113
50979;10100
51179;10100
51759;10100
52929;10100
53349;10105
53389;10105
53459;10100
54899;10100
55019;10105
55179;10100
55239;10100
55339;10100
56109;211113
56789;10105
56989;211113
58379;10105
59159;10100
60049;10100
60079;10102
60319;211113
60659;10100
60669;10100
61719;10100
62419;10100
63329;10100
63349;10100
64269;10100
65129;10100
65809;10100
68659;10109
68679;10109
70069;10109
70939;10100
71649;10105
71979;10104
72199;10102
73649;10100
75699;10102
75749;10100
75769;10100
76639;10100
78469;10100
78519;10105
78799;10100
79539;10100
79569;10100
79589;10100
79729;10100
80839;10100
81689;10100
81829;10100
81999;10100
82029;10100
82239;10100
82559;10100
83079;10109
83819;10100
16869;221001
16869;221002
20309;221003
28649;221003
28649;221001
9239;251041
9379;251001
9389;221002
18779;261080
28299;10811
16819;251077
18959;221001
18959;221003
19879;251053
19879;211114
19879;251025
19879;251033
19879;251019
19909;211114
19909;251051
19989;251039
19989;251053
19989;211114
19989;251033
19989;251025
9359;10100
32509;10100
44459;10100
75389;10100
1999;261055
1999;11301
1999;271016
1999;251001
1999;251046
3109;261015
3109;261014
4599;271012
13569;261055
13569;211114
13569;251001
13589;20102
13589;11301
13589;10802
14499;211114
14499;251001
17769;20104
17769;11303
17769;10324
24779;20102
24779;11301
24779;10811
34229;20102
34229;11301
34229;10324
34239;261055
36129;211113
36129;271012
36869;211114
40269;211114
40409;211112
40409;11303
42759;211114
42979;211114
45859;211114
48019;251001
49169;211114
50079;261043
50719;211114
51339;10811
52579;211114
52689;251075
52689;251001
52999;211114
53229;20101
53969;251001
53969;211114
63919;261043
66039;261055
66149;211114
6614967889;211114
72459;10811
73559;20101
73639;251088
74069;10811
74069;20105
74079;261055
76229;261055
77039;211113
78099;211114
78939;211112
78939;211114
80309;20101
80319;20108
80419;20101
80439;211113
80739;10811
80949;10424
80949;20105
81129;211114
81329;211113
81539;211114
83249;211114
969;251001
1649;251001
1949;261043
2779;251001
2779;251066
4229;261043
4249;251055
4249;251062
4409;261043
4669;251062
4669;251001
4669;261055
4669;211114
6389;251062
6389;251001
6389;211114
6409;221001
7149;251062
7149;261055
7149;251001
7149;211114
7159;251001
7159;211114
7159;261055
7389;251062
8529;271012
8529;10100
9649;251001
9929;251062
10299;211114
10299;251001
10479;221002
11539;2510120
12339;261043
12379;20101
12389;10408
13879;20101
14619;251001
14619;211114
18879;251001
18879;251041
28919;10101010
29959;271009
9699;221003
16919;261043
18819;221001
20539;261055
22219;221001
22219;221002
24329;20101
30379;20101
35749;11301
35749;211112
42669;211114
13259;251001
13259;211114
13559;221004
13839;271012
16939;261043
19959;251001
19959;251026
19959;251040
19959;2510110
19969;20101
19999;251001
19999;211114
20769;251035
20769;251030
21699;221003
24249;251088
27569;251001
27569;251062
27569;211114
27569;2510117
30849;221003
32729;211114
32829;211114
14839;221001
19669;10807
35819;271012
38689;211114
959;10105
959;211114
1389;261024
1389;211112
2929;211114
3099;10100
10469;10102
19809;10100
23009;10100
25259;10100
30309;211114
33149;10104
33379;10102
35679;10100
36119;10102
36529;10100
37789;10100
37809;10100
40389;10100
40479;10100
41599;10100
42349;10100
42959;10100
43169;10100
47809;10109
48659;10100
48829;10100
53119;10100
55649;10100
56909;10105
60329;10109
61949;10100
65149;10104
66949;10100
70259;10100
70609;10100
72329;10100
73489;10104
75199;10100
77919;211113
78089;10100
80809;10100
80929;10100
81339;10100
81799;10100
82709;10104
83179;10100
83189;10100
8279;2510121
8329;2510121
28339;10101010
78309;251001
27409;20101
65969;10105
14909;211114
17449;10101010
36179;251001
42699;211114
46299;20102
46299;11301
47289;251041
25409;251001
25429;251001
29629;2510139
38349;10105
38349;211114
43459;251024
43459;251035
43459;251020
43459;251018
43459;251040
0;251001
0;251029
0;251026
48149;11303
8819;211114
14899;10100
17429;10102
11689;251041
11689;211114
33399;211114
69929;211113
69929;10100
69929;211114
23399;221001
29169;211114
8179;221001
13079;221001
19349;221001
19349;221002
22829;20102
22829;211113
22829;10811
22829;10815
31679;10811
31679;211113
31759;10811
32269;10811
33299;211114
36689;10811
36689;211113
37079;10811
37079;211113
52159;261055
62269;211114
77219;251020
15009;211114
15009;10100
15009;211112
32849;10100
52859;10100
53129;10100
77519;10100
84059;10100
1709;2510121
1689;2510120
19929;10811
19929;20102
19929;211113
59759;211114
45259;251041
80239;211114
65399;211114
7349;221004
7349;221002
17369;221001
17719;251001
17719;211114
35319;2510130
78209;10100
23659;251001
23659;251018
23659;251026
23659;211114
38529;251046
6819;251001
14299;251041
14319;211114
14319;271012
26789;221001
26799;221002
26799;221003
28059;221003
28059;221002
28079;221001
35929;211114
46569;211114
47589;211114
53929;211114
80779;251041
80779;211114
80779;2510117
80969;251029
80969;251037
80969;211114
80969;251031
80969;251001
80969;251018
80969;251020
80969;251026
80969;251040
82429;10100
38069;10809
27819;10101010
31259;10101010
13929;251018
13929;211114
29489;2510121
16349;251088
47089;251040
47089;251001
47089;251029
47089;251026
47089;251018
54999;10100
56799;10105
61229;10104
84469;10104
5789;10100
5809;10100
26619;2510121
26609;221001
21339;251039
21339;251025
21339;251029
21339;251020
21339;251017
21339;251018
21339;251001
8849;251002
30259;251045
71809;251001
29579;251041
62329;251060
80759;261084
14189;221001
14189;221002
24469;221001
31199;221002
31199;221001
38519;251045
50369;211114
18659;2510121
18659;211114
48429;10100
30689;221003
30689;221002
30689;221001
25459;251001
26149;251001
54739;251041
56229;271013
56239;11302
26259;10100
58439;10100
58439;211114
32739;2510112
32739;271012
33999;251045
34689;251079
35489;271012
35489;251032
35939;251041
36339;271012
38149;2510120
38149;2510132
38359;251001
38359;251018
38359;251020
38699;251041
39669;251041
40819;251041
42129;2510106
42129;2510102
42129;251001
42659;251041
42969;251041
43149;251001
43379;251041
44519;251025
44519;251039
44519;251032
44659;251041
44659;2510112
45869;251001
46559;251041
46539;251001
47599;251041
47749;251041
48739;251041
49159;251001
49909;251079
51329;251001
52599;251041
53009;251041
53019;2510121
53539;251001
53909;251041
53909;271009
59519;251041
59529;251041
60179;271012
60179;2510112
60589;251041
60949;2510132
62009;251041
62259;251041
62669;251041
62819;251041
63199;251041
63879;251001
64249;271011
65939;251041
66479;2510110
67899;251079
68599;251041
74029;251041
75239;251041
75819;251041
75859;251001
75929;251001
76299;251066
76299;251001
76299;2510110
78119;251001
78269;251041
78429;251041
78959;2510112
80049;251041
80299;251041
81089;251041
81089;251088
81529;251041
81849;271012
81849;2510121
81849;251001
82119;251001
82489;251041
83259;251001
9129;221002
9129;221001
83979;10100
33659;211114
34999;221001
34999;221003
35079;10100
35079;211114
36489;221001
36959;221001
36959;221003
36999;211114
37009;221001
37029;221001
37029;221002
79819;211113
81659;211114
81659;211113
81659;10100
57189;221003
57189;221001
59399;221001
59399;221002
63939;221002
63939;221003
74779;221003
75179;221003
81229;221003
82669;10101010
31969;221003
37979;221002
37979;221001
38579;221001
38579;221003
39159;221002
39159;221003
39069;10101010
39419;221002
39419;221004
39689;221001
39689;221003
41079;221003
41079;221001
41129;221001
41129;221002
40889;10101010
41779;221002
41779;221003
41779;221001
41789;10101010
41799;10101010
41809;10101010
