id;created_at
"1012250081";"2017-10-24 16:01:25"
"1012260043";"2017-10-24 16:01:29"
"1012270014";"2017-10-06 18:47:04"
"1012280079";"2017-11-01 09:25:56"
"1012290031";"2017-10-24 16:01:34"
"1012300011";"2017-10-24 16:01:27"
"1012310083";"2017-10-24 16:01:25"
"1012320046";"2017-10-24 16:01:38"
"1012330017";"2017-10-06 18:47:04"
"1012340071";"2017-10-24 16:01:30"
"1012350034";"2017-10-24 16:01:23"
"1012360005";"2017-10-24 16:02:26"
"1012370060";"2017-11-01 15:27:30"
"1012380022";"2017-10-24 16:02:15"
"1012390095";"2017-10-24 16:02:01"
"1012400074";"2017-10-06 18:47:59"
"1012410037";"2017-10-27 03:44:51"
"1012420008";"2017-10-26 11:20:57"
"1012430062";"2017-10-06 18:47:59"
"1012440025";"2017-10-06 18:47:59"
"1012450098";"2017-10-06 18:47:59"
"1012460051";"2017-10-24 16:02:02"
"1012470013";"2017-10-24 16:01:54"
"1012480086";"2017-10-24 16:01:34"
"1012490049";"2017-10-30 16:59:43"
"1012500028";"2017-10-06 18:47:59"
"1012510091";"2017-10-24 16:01:50"
"1012520053";"2017-10-05 20:02:12"
"1012530016";"2017-10-06 18:47:59"
"1012550041";"2017-10-25 14:23:24"
"1012560012";"2017-10-24 16:01:39"
"1012570077";"2017-10-06 18:47:59"
"1012580030";"2017-10-06 18:47:59"
"1012590001";"2017-10-24 16:02:39"
"1012600081";"2017-10-06 18:47:59"
"1012610044";"2017-10-06 18:47:59"
"1012620015";"2017-10-24 16:02:38"
"1012630070";"2017-10-05 20:02:12"
"1012640032";"2017-11-03 14:18:59"
"1012650003";"2017-10-06 18:47:59"
"1012660068";"2017-10-24 16:01:40"
"1012670021";"2017-10-06 18:47:59"
"1012680093";"2017-10-24 16:02:37"
"1012690056";"2017-10-24 16:02:04"
"1012700035";"2017-10-05 20:02:12"
"1012710006";"2017-10-24 16:02:02"
"1012720061";"2017-10-24 16:01:30"
"1012730023";"2017-10-24 16:02:35"
"1012740096";"2017-10-06 18:47:59"
"1012750059";"2017-10-06 18:47:59"
"1012760011";"2017-10-26 08:36:21"
"1012770084";"2017-10-24 16:02:00"
"1012780047";"2017-10-06 18:47:59"
"1012790018";"2017-10-24 16:02:04"
"1012800099";"2017-10-06 18:47:59"
"1012810051";"2017-10-24 16:02:23"
"1012820014";"2017-10-24 16:02:17"
"1012830087";"2017-10-24 16:02:21"
"1012840040";"2017-10-24 16:02:36"
"1012850011";"2017-10-24 16:02:03"
"1012860075";"2017-10-06 18:47:59"
"1012870038";"2017-10-06 18:47:59"
"1012880009";"2017-10-24 16:02:36"
"1012890063";"2017-10-24 16:02:36"
"1012900042";"2017-10-24 16:02:21"
"1012910013";"2017-10-06 18:47:59"
"1012920078";"2017-10-06 18:47:59"
"1012930031";"2017-10-24 16:02:35"
"1012940001";"2017-10-24 16:02:20"
"1012950066";"2017-10-24 16:02:37"
"1012960029";"2017-10-24 16:02:36"
"1012970091";"2017-10-06 18:47:59"
"1012980054";"2017-10-31 12:24:41"
"1012990017";"2017-10-06 18:47:59"
"1013000002";"2017-10-06 18:47:59"
"1013010067";"2017-10-24 16:02:20"
"1013020020";"2017-10-24 16:02:35"
"1013030092";"2017-10-24 16:02:22"
"1013040055";"2017-10-06 18:47:59"
"1013050018";"2017-10-24 16:02:34"
"1013060081";"2017-10-24 16:02:19"
"1013070043";"2017-10-06 18:47:59"
"1013080014";"2017-10-24 16:02:19"
"1013090079";"2017-10-24 16:01:46"
"1013100058";"2017-10-06 18:47:59"
"1013110011";"2017-10-24 16:02:34"
"1013120083";"2017-10-24 16:02:33"
"1013130046";"2017-10-06 18:47:59"
"1013140017";"2017-10-26 05:29:09"
"1013150071";"2017-10-06 18:47:59"
"1013160034";"2017-10-24 16:02:27"
"1013170005";"2017-10-24 16:02:30"
"1013180060";"2017-10-06 18:47:59"
"1013190022";"2017-10-06 18:47:59"
"1013200010";"2017-10-06 18:47:59"
"1013210074";"2017-10-06 18:47:59"
"1013220037";"2017-10-06 18:47:59"
"1013230008";"2017-10-27 08:45:23"
"1013240062";"2017-10-06 18:47:59"
"1013250025";"2017-10-24 16:01:44"
"1013260098";"2017-10-24 16:02:10"
"1013270051";"2017-10-24 16:01:43"
"1013280013";"2017-10-24 16:01:42"
"1013300065";"2017-10-05 20:02:12"
"1013310028";"2017-10-24 16:01:47"
"1013320091";"2017-10-24 16:02:08"
"1013330053";"2017-10-06 18:47:59"
"1013340016";"2017-10-24 16:02:09"
"1013350089";"2017-10-24 16:02:17"
"1013360041";"2017-10-24 16:02:09"
"1013370012";"2017-10-24 16:02:12"
"1013380077";"2017-10-25 17:26:55"
"1013390030";"2017-10-24 16:02:09"
"1013400019";"2017-10-24 16:02:09"
"1013410081";"2017-10-24 16:02:11"
"1013420044";"2017-10-06 18:47:04"
"1013430015";"2017-10-24 16:01:42"
"1013440070";"2017-10-24 16:02:16"
"1013450032";"2017-10-05 20:02:12"
"1013460003";"2017-10-06 18:47:59"
"1013470068";"2017-10-24 16:02:10"
"1013480021";"2017-10-24 16:02:10"
"1013490093";"2017-10-24 16:02:16"
"1013500072";"2017-10-06 18:47:59"
"1013510035";"2017-10-06 18:47:59"
"1013520006";"2017-10-05 20:02:12"
"1013530061";"2017-10-06 18:47:59"
"1013540023";"2017-10-05 20:03:45"
"1013550096";"2017-10-24 16:01:44"
"1013560059";"2017-10-24 16:01:41"
"1013570011";"2017-10-06 18:47:59"
"1013580084";"2017-10-06 18:47:04"
"1013590047";"2017-10-24 16:01:42"
"1013600026";"2017-10-24 16:02:06"
"1013610099";"2017-10-17 22:35:05"
"1013620051";"2017-10-24 16:02:03"
"1013630014";"2017-10-24 16:01:47"
"1013640087";"2017-10-06 18:47:59"
"1013650040";"2017-10-06 18:47:04"
"1013660011";"2017-10-24 16:02:18"
"1013670075";"2017-10-24 16:02:35"
"1013680038";"2017-10-26 09:21:35"
"1013690009";"2017-10-06 18:47:04"
"1013700080";"2017-10-05 20:02:12"
"1013710042";"2017-10-24 16:02:13"
"1013720013";"2017-10-24 16:01:29"
"1013730078";"2017-10-06 18:47:59"
"1013750001";"2017-10-05 20:02:12"
"1013760066";"2017-10-24 16:01:51"
"1013770029";"2017-10-24 16:01:45"
"1013780091";"2017-10-05 20:02:12"
"1013790054";"2017-10-06 18:47:59"
"1013800033";"2017-10-24 16:01:38"
"1013810004";"2017-10-05 20:02:12"
"1013820069";"2017-10-24 16:01:57"
"1013830021";"2017-10-06 18:47:59"
"1013840094";"2017-10-24 16:02:13"
"1013850057";"2017-10-05 20:02:12"
"1013860010";"2017-10-24 16:02:34"
"1013870082";"2017-10-06 18:47:59"
"1013880045";"2017-10-24 16:01:34"
"1013890016";"2017-10-06 18:47:59"
"1013900097";"2017-10-24 16:01:23"
"1013910050";"2017-10-24 16:01:58"
"1013920012";"2017-10-06 18:47:59"
"1013930085";"2017-10-05 20:02:12"
"1013940048";"2017-10-06 18:47:59"
"1013950019";"2017-10-24 16:02:30"
"1013960073";"2017-10-24 16:01:23"
"1013970036";"2017-10-24 16:01:48"
"1013980007";"2017-10-24 16:01:53"
"1013990061";"2017-10-24 16:02:31"
"1014000049";"2017-10-24 16:02:13"
"1014010010";"2017-10-24 16:02:26"
"1014020074";"2017-10-24 16:02:24"
"1014030037";"2017-10-24 16:01:48"
"1014040008";"2017-10-06 18:47:59"
"1014050062";"2017-10-05 20:02:12"
"1014060025";"2017-10-24 16:02:15"
"1014070098";"2017-10-05 20:02:12"
"1014090013";"2017-10-24 16:01:40"
"1014100001";"2017-10-05 20:02:12"
"1014110065";"2017-11-03 13:57:29"
"1014120028";"2017-10-24 16:02:07"
"1014130091";"2017-10-06 18:47:59"
"1014140053";"2017-10-24 16:02:22"
"1014150016";"2017-10-05 20:02:12"
"1014160089";"2017-10-05 20:02:12"
"1014170041";"2017-10-05 20:03:45"
"1014180012";"2017-10-24 16:01:30"
"1014190077";"2017-10-06 18:47:59"
"1014200056";"2017-10-24 16:01:38"
"1014210019";"2017-10-24 16:02:04"
"1014220081";"2017-10-24 16:01:58"
"1014230044";"2017-10-24 16:01:58"
"1014240015";"2017-10-24 16:01:58"
"1014250070";"2017-10-24 16:01:59"
"1014260032";"2017-10-06 18:47:59"
"1014270003";"2017-10-24 16:02:12"
"1014280068";"2017-10-06 18:47:59"
"1014290021";"2017-10-06 18:47:59"
"1014300018";"2017-10-24 16:01:54"
"1014320035";"2017-10-24 16:01:50"
"1014330006";"2017-11-01 11:25:26"
"1014340061";"2017-10-24 16:01:48"
"1014350023";"2017-10-24 16:01:47"
"1014360096";"2017-10-05 20:02:12"
"1014370059";"2017-10-24 16:01:46"
"1014380011";"2017-10-26 08:35:09"
"1014390084";"2017-10-24 16:01:43"
"1014400063";"2017-10-24 16:01:44"
"1014410026";"2017-10-05 20:03:45"
"1014420099";"2017-10-05 20:02:12"
"1014430051";"2017-10-05 20:02:12"
"1014440014";"2017-10-24 16:01:33"
"1014450087";"2017-10-05 20:02:12"
"1014460040";"2017-10-05 20:02:12"
"1014470011";"2017-10-05 20:02:12"
"1014480075";"2017-10-24 16:01:27"
"1014490038";"2017-10-06 18:47:04"
"1014500017";"2017-10-24 16:01:28"
"1014510080";"2017-10-05 20:02:12"
"1014520042";"2017-10-24 16:02:22"
"1014530013";"2017-10-24 16:02:22"
"1014540078";"2017-10-24 16:02:24"
"1014550031";"2017-10-24 16:01:52"
"1014560001";"2017-10-05 20:02:12"
"1014580029";"2017-10-06 18:47:59"
"1014590091";"2017-10-24 16:02:27"
"1014600071";"2017-10-24 16:01:51"
"1014610033";"2017-10-24 16:01:52"
"1014620004";"2017-10-24 16:01:23"
"1014630069";"2017-10-05 20:02:12"
"1014640021";"2017-10-06 18:47:59"
"1014650094";"2017-10-06 18:47:59"
"1014660057";"2017-10-24 16:02:16"
"1014670010";"2017-10-24 16:02:17"
"1014680082";"2017-10-06 18:47:59"
"1014690045";"2017-10-24 16:02:13"
"1014700024";"2017-10-24 16:02:29"
"1014710097";"2017-10-24 16:01:24"
"1014720050";"2017-10-06 18:47:04"
"1014730012";"2017-10-24 16:01:24"
"1014740085";"2017-10-24 16:01:27"
"1014750048";"2017-10-06 18:47:59"
"1014760019";"2017-10-06 18:47:04"
"1014770073";"2017-10-24 16:02:27"
"1014780036";"2017-10-24 16:02:14"
"1014790007";"2017-10-31 11:36:35"
"1014800088";"2017-10-24 16:02:34"
"1014810041";"2017-10-24 16:02:19"
"1014820011";"2017-10-24 16:02:20"
"1014830076";"2017-10-26 07:26:05"
"1014840039";"2017-10-06 18:47:59"
"1014850000";"2017-10-05 20:02:12"
"1014860064";"2017-10-06 18:47:04"
"1014870027";"2017-10-24 16:02:08"
"1014880090";"2017-10-05 20:02:12"
"1014890052";"2017-10-05 20:02:12"
"1014900031";"2017-10-24 16:01:26"
"1014920067";"2017-10-06 18:47:04"
"1014930020";"2017-10-24 16:02:33"
"1014940092";"2017-10-24 16:02:05"
"1014950055";"2017-10-24 16:02:10"
"1014960018";"2017-10-05 20:03:45"
"1014970081";"2017-10-24 16:02:04"
"1014980043";"2017-10-06 18:47:59"
"1014990014";"2017-10-06 18:47:59"
"1015000093";"2017-10-24 16:02:27"
"1015010056";"2017-10-24 16:02:34"
"1015020019";"2017-10-05 20:02:12"
"1015030081";"2017-10-24 16:02:18"
"1015040044";"2017-10-24 16:02:28"
"1015050015";"2017-10-24 16:02:36"
"1015060070";"2017-10-24 16:01:26"
"1015070032";"2017-10-24 16:01:52"
"1015080003";"2017-10-06 18:47:59"
"1015090068";"2017-10-06 18:47:59"
"1015100047";"2017-10-05 20:02:12"
"1015110018";"2017-10-05 20:02:12"
"1015130035";"2017-10-26 03:48:28"
"1015140006";"2017-10-24 16:01:26"
"1015150061";"2017-10-24 16:02:03"
"1015160023";"2017-10-24 16:02:22"
"1015170096";"2017-10-24 16:02:20"
"1015180059";"2017-10-06 18:47:59"
"1015190011";"2017-10-24 16:02:06"
"1015200009";"2017-10-24 16:02:12"
"1015210063";"2017-10-24 16:01:41"
"1015220026";"2017-10-24 16:02:03"
"1015230099";"2017-10-06 18:47:59"
"1015240051";"2017-10-06 18:47:59"
"1015250014";"2017-10-24 16:02:05"
"1015260087";"2017-10-13 07:55:09"
"1015270040";"2017-10-24 16:01:42"
"1015280011";"2017-10-06 18:47:59"
"1015290075";"2017-10-05 20:02:12"
"1015300054";"2017-10-24 16:02:16"
"1015310017";"2017-10-24 16:02:29"
"1015320080";"2017-10-24 16:02:15"
"1015330042";"2017-10-06 18:47:59"
"1015340013";"2017-10-06 18:47:04"
"1015350078";"2017-10-24 16:02:38"
"1015360031";"2017-10-06 18:47:59"
"1015370001";"2017-10-24 16:01:23"
"1015380066";"2017-10-24 16:01:49"
"1015390029";"2017-10-05 20:02:12"
"1015400016";"2017-10-06 18:47:59"
"1015410071";"2017-10-06 18:47:59"
"1015420033";"2017-11-01 09:43:15"
"1015430004";"2017-10-26 09:14:38"
"1015440069";"2017-10-24 16:02:22"
"1015450021";"2017-10-24 16:01:59"
"1015460094";"2017-10-05 20:03:45"
"1015470057";"2017-10-24 16:01:31"
"1015480010";"2017-10-05 20:02:12"
"1015490082";"2017-10-24 16:01:26"
"1015500061";"2017-10-24 16:01:48"
"1015510024";"2017-10-24 16:02:14"
"1015520097";"2017-10-26 18:49:57"
"1015530050";"2017-10-06 18:47:59"
"1015540012";"2017-10-24 16:02:39"
"1015550085";"2017-10-24 16:01:47"
"1015560048";"2017-10-24 16:01:47"
"1015570019";"2017-10-24 16:02:04"
"1015580073";"2017-10-06 18:47:04"
"1015590036";"2017-10-24 16:02:21"
"1015610088";"2017-10-24 16:02:15"
"1015620041";"2017-10-05 20:02:12"
"1015630011";"2017-10-06 18:47:59"
"1015640076";"2017-11-03 10:13:58"
"1015650039";"2017-10-24 16:02:12"
"1015660000";"2017-10-05 20:02:12"
"1015670064";"2017-10-06 18:47:59"
"1015680027";"2017-10-05 20:02:12"
"1015690090";"2017-10-06 18:47:59"
"1015700079";"2017-10-06 18:47:59"
"1015710031";"2017-10-05 20:02:12"
"1015720002";"2017-10-06 18:47:59"
"1015730067";"2017-10-05 20:02:12"
"1015740020";"2017-10-24 16:01:51"
"1015750092";"2017-10-24 16:01:52"
"1015760055";"2017-10-24 16:02:19"
"1015770018";"2017-10-06 18:47:04"
"1015780081";"2017-10-24 16:02:39"
"1015790043";"2017-10-24 16:01:50"
"1015800022";"2017-10-06 18:47:59"
"1015810095";"2017-10-06 18:47:59"
"1015820058";"2017-10-06 18:47:59"
"1015830011";"2017-10-06 18:47:59"
"1015840083";"2017-10-06 18:47:59"
"1015850046";"2017-10-06 18:47:59"
"1015860017";"2017-10-24 16:01:30"
"1015870071";"2017-10-24 16:02:12"
"1015880034";"2017-10-24 16:02:05"
"1015890005";"2017-10-06 18:47:59"
"1015900086";"2017-10-06 18:47:59"
"1015910049";"2017-10-05 20:02:12"
"1015920010";"2017-10-06 18:47:59"
"1015930074";"2017-10-06 18:47:59"
"1015940037";"2017-10-24 16:02:13"
"1015950008";"2017-10-05 20:02:12"
"1015960062";"2017-10-24 16:02:25"
"1015970025";"2017-10-24 16:02:02"
"1015980098";"2017-10-06 18:47:59"
"1015990051";"2017-10-24 16:02:10"
"1016000038";"2017-10-06 18:47:59"
"1016010009";"2017-10-24 16:01:53"
"1016020063";"2017-10-24 16:02:37"
"1016030026";"2017-10-31 11:19:14"
"1016040099";"2017-10-05 20:02:12"
"1016050051";"2017-10-24 16:01:26"
"1016060014";"2017-10-06 18:47:59"
"1016070087";"2017-11-03 10:26:10"
"1016080040";"2017-10-05 20:02:12"
"1016090011";"2017-10-05 20:02:12"
"1016100091";"2017-10-06 18:47:59"
"1016110054";"2017-10-06 18:47:59"
"1016120017";"2017-10-06 18:47:59"
"1016130080";"2017-10-24 16:02:31"
"1016140042";"2017-10-24 16:02:24"
"1016150013";"2017-10-28 09:40:59"
"1016160078";"2017-10-24 16:01:28"
"1016170031";"2017-10-24 16:02:31"
"1016180001";"2017-10-24 16:02:29"
"1016190066";"2017-10-06 18:47:59"
"1016200045";"2017-10-24 16:02:04"
"1016210016";"2017-10-05 20:02:12"
"1016220071";"2017-10-05 20:02:12"
"1016230033";"2017-10-24 16:02:19"
"1016240004";"2017-11-01 10:43:29"
"1016250069";"2017-10-24 16:02:05"
"1016260021";"2017-10-24 16:01:48"
"1016270094";"2017-10-06 18:47:59"
"1016280057";"2017-10-24 16:02:02"
"1016290010";"2017-10-24 16:02:28"
"1016300007";"2017-10-24 16:01:29"
"1016310061";"2017-10-24 16:02:30"
"1016320024";"2017-10-24 16:02:20"
"1016330097";"2017-11-03 09:37:31"
"1016340050";"2017-10-06 18:47:59"
"1016350012";"2017-10-24 16:01:37"
"1016360085";"2017-10-24 16:01:28"
"1016370048";"2017-10-24 16:02:37"
"1016380019";"2017-10-24 16:02:30"
"1016390073";"2017-10-06 18:47:59"
"1016400052";"2017-10-24 16:02:34"
"1016410015";"2017-10-24 16:02:25"
"1016420088";"2017-10-05 20:02:12"
"1016430041";"2017-10-06 18:47:59"
"1016440011";"2017-10-24 16:01:49"
"1016450076";"2017-10-24 16:01:35"
"1016460039";"2017-10-24 16:02:06"
"1016470000";"2017-10-06 18:47:59"
"1016480064";"2017-10-24 16:01:41"
"1016490027";"2017-10-24 16:01:31"
"1016500014";"2017-10-24 16:02:12"
"1016510079";"2017-10-05 20:02:12"
"1016520031";"2017-10-06 18:47:59"
"1016530002";"2017-10-05 20:02:12"
"1016540067";"2017-10-24 16:02:08"
"1016550020";"2017-10-24 16:02:32"
"1016560092";"2017-10-24 16:02:09"
"1016570055";"2017-10-24 16:02:07"
"1016580018";"2017-10-24 16:02:33"
"1016590081";"2017-10-24 16:02:23"
"1016600060";"2017-10-05 20:02:12"
"1016610022";"2017-10-05 20:03:45"
"1016620095";"2017-10-24 16:01:34"
"1016630058";"2017-10-24 16:02:36"
"1016640011";"2017-10-24 16:01:54"
"1016650083";"2017-10-24 16:02:26"
"1016660046";"2017-10-05 20:02:12"
"1016670017";"2017-10-24 16:01:35"
"1016680071";"2017-10-06 18:47:59"
"1016690034";"2017-10-06 18:47:59"
"1016700013";"2017-10-06 18:47:04"
"1016710086";"2017-10-24 16:02:25"
"1016720049";"2017-10-06 18:47:59"
"1016730010";"2017-10-24 16:01:32"
"1016740074";"2017-10-24 16:01:44"
"1016750037";"2017-10-05 20:02:12"
"1016760008";"2017-10-05 20:02:12"
"1016770062";"2017-10-24 16:02:08"
"1016780025";"2017-10-24 16:01:24"
"1016790098";"2017-10-06 18:47:59"
"1016800077";"2017-10-06 18:47:59"
"1016810030";"2017-10-05 20:03:45"
"1016820001";"2017-10-24 16:01:49"
"1016830065";"2017-10-05 20:02:12"
"1016840028";"2017-10-24 16:01:48"
"1016850091";"2017-10-24 16:01:54"
"1016860053";"2017-10-06 18:47:59"
"1016870016";"2017-10-24 16:01:27"
"1016880089";"2017-10-06 18:47:59"
"1016890041";"2017-11-01 11:33:28"
"1016900021";"2017-10-24 16:01:43"
"1016910093";"2017-10-06 18:47:59"
"1016920056";"2017-10-24 16:02:16"
"1016930019";"2017-10-05 20:02:12"
"1016940081";"2017-10-24 16:02:09"
"1016950044";"2017-10-24 16:02:13"
"1016960015";"2017-10-05 20:02:12"
"1016970070";"2017-10-24 16:01:28"
"1016980032";"2017-10-06 18:47:59"
"1016990003";"2017-10-24 16:01:43"
"1017000082";"2017-10-05 20:02:12"
"1017010045";"2017-10-05 20:03:45"
"1017020016";"2017-10-24 16:01:34"
"1017030071";"2017-10-24 16:01:30"
"1017040033";"2017-10-05 20:02:12"
"1017050004";"2017-10-24 16:01:22"
"1017060069";"2017-10-24 16:01:56"
"1017070021";"2017-10-24 16:02:38"
"1017080094";"2017-10-24 16:02:06"
