id;created_at
"1017090057";"2017-10-24 16:02:26"
"1017100036";"2017-10-05 20:02:12"
"1017110007";"2017-10-24 16:01:25"
"1017120061";"2017-10-06 18:47:04"
"1017130024";"2017-10-24 16:01:37"
"1017140097";"2017-10-24 16:02:30"
"1017150050";"2017-10-24 16:02:08"
"1017160012";"2017-10-24 16:01:48"
"1017170085";"2017-10-24 16:02:10"
"1017180048";"2017-10-06 18:47:59"
"1017190019";"2017-10-05 20:02:12"
"1017200090";"2017-10-06 18:47:59"
"1017210052";"2017-10-24 16:02:10"
"1017220015";"2017-10-24 16:01:41"
"1017230088";"2017-10-27 01:00:19"
"1017240041";"2017-10-24 16:01:39"
"1017250011";"2017-10-24 16:02:11"
"1017260076";"2017-10-24 16:02:26"
"1017270039";"2017-10-24 16:01:40"
"1017280000";"2017-10-05 20:02:12"
"1017290064";"2017-10-24 16:01:46"
"1017300043";"2017-10-06 18:47:59"
"1017310014";"2017-10-24 16:02:21"
"1017320079";"2017-10-05 20:02:12"
"1017330031";"2017-10-24 16:02:02"
"1017340002";"2017-10-24 16:02:34"
"1017350067";"2017-10-24 16:01:31"
"1017360020";"2017-10-24 16:01:58"
"1017370092";"2017-10-26 20:48:36"
"1017380055";"2017-10-24 16:02:10"
"1017390018";"2017-10-06 18:47:59"
"1017400005";"2017-10-24 16:02:10"
"1017410060";"2017-10-24 16:02:01"
"1017420022";"2017-10-24 16:01:31"
"1017430095";"2017-10-05 20:03:45"
"1017440058";"2017-10-24 16:01:27"
"1017450011";"2017-10-24 16:02:01"
"1017460083";"2017-10-24 16:01:51"
"1017470046";"2017-10-05 20:03:45"
"1017480017";"2017-10-28 10:55:36"
"1017490071";"2017-10-24 16:02:34"
"1017500051";"2017-10-24 16:02:25"
"1017510013";"2017-10-05 20:02:12"
"1017520086";"2017-10-24 16:02:05"
"1017530049";"2017-10-06 18:47:59"
"1017540010";"2017-10-26 08:31:07"
"1017550074";"2017-10-24 16:01:37"
"1017560037";"2017-10-24 16:05:16"
"1017570008";"2017-10-24 16:02:20"
"1017580062";"2017-10-30 11:49:25"
"1017590025";"2017-10-24 16:02:16"
"1017600012";"2017-10-06 18:47:04"
"1017610077";"2017-10-24 16:02:05"
"1017620030";"2017-10-06 18:47:59"
"1017630001";"2017-10-26 10:32:23"
"1017640065";"2017-10-24 16:02:39"
"1017650028";"2017-10-24 16:02:13"
"1017660091";"2017-10-05 20:02:12"
"1017670053";"2017-10-05 20:02:12"
"1017680016";"2017-10-24 16:01:25"
"1017690089";"2017-10-05 20:02:12"
"1017700068";"2017-10-24 16:01:56"
"1017710021";"2017-10-05 20:02:12"
"1017720093";"2017-10-25 22:06:01"
"1017730056";"2017-10-24 16:01:30"
"1017740019";"2017-10-24 16:01:44"
"1017750081";"2017-10-24 16:02:12"
"1017760044";"2017-10-05 20:03:45"
"1017770015";"2017-10-27 11:11:17"
"1017780070";"2017-10-24 16:02:14"
"1017790032";"2017-10-24 16:02:02"
"1017800011";"2017-10-24 16:01:58"
"1017810084";"2017-10-24 16:02:37"
"1017820047";"2017-10-24 16:02:10"
"1017830018";"2017-10-24 16:02:19"
"1017840072";"2017-10-24 16:02:20"
"1017850035";"2017-10-24 16:02:05"
"1017860006";"2017-10-24 16:02:27"
"1017870061";"2017-10-24 16:02:15"
"1017880023";"2017-10-05 20:02:12"
"1017890096";"2017-11-01 19:16:05"
"1017900075";"2017-10-05 20:02:12"
"1017910038";"2017-10-24 16:01:53"
"1017920009";"2017-10-24 16:01:24"
"1017930063";"2017-10-05 20:02:12"
"1017940026";"2017-10-24 16:02:01"
"1017950099";"2017-10-24 16:01:33"
"1017960051";"2017-10-05 20:02:12"
"1017970014";"2017-10-24 16:01:51"
"1017980087";"2017-10-06 18:47:59"
"1017990040";"2017-10-24 16:01:56"
"1018000027";"2017-10-24 16:01:41"
"1018010090";"2017-10-24 16:02:13"
"1018020052";"2017-10-24 16:02:24"
"1018030015";"2017-10-06 18:47:59"
"1018040088";"2017-10-24 16:02:33"
"1018050041";"2017-10-24 16:01:57"
"1018060011";"2017-10-24 16:01:46"
"1018070076";"2017-10-24 16:01:56"
"1018080039";"2017-10-24 16:01:50"
"1018090000";"2017-10-24 16:01:28"
"1018100081";"2017-10-24 16:02:12"
"1018110043";"2017-10-05 20:02:12"
"1018120014";"2017-10-05 20:02:12"
"1018130079";"2017-10-05 20:03:45"
"1018140031";"2017-10-24 16:01:42"
"1018150002";"2017-10-24 16:02:33"
"1018160067";"2017-10-05 20:02:12"
"1018170020";"2017-10-06 18:47:59"
"1018180092";"2017-10-05 20:02:12"
"1018190055";"2017-10-24 16:01:53"
"1018200034";"2017-10-24 16:02:00"
"1018210005";"2017-10-24 16:02:11"
"1018220060";"2017-10-24 16:01:42"
"1018230022";"2017-10-24 16:01:30"
"1018240095";"2017-10-24 16:02:35"
"1018250058";"2017-10-24 16:01:47"
"1018260011";"2017-10-05 20:02:12"
"1018270083";"2017-10-24 16:01:57"
"1018280046";"2017-10-24 16:01:48"
"1018290017";"2017-10-06 18:47:59"
"1018300098";"2017-10-06 18:47:04"
"1018310051";"2017-10-24 16:01:57"
"1018320013";"2017-10-24 16:02:14"
"1018330086";"2017-10-24 16:01:51"
"1018340049";"2017-10-24 16:02:18"
"1018350010";"2017-10-06 18:47:04"
"1018360074";"2017-10-24 16:02:24"
"1018370037";"2017-10-24 16:01:43"
"1018380008";"2017-10-05 20:02:12"
"1018390062";"2017-10-24 16:02:02"
"1018400041";"2017-10-24 16:01:49"
"1018410012";"2017-10-24 16:02:29"
"1018420077";"2017-10-05 20:02:12"
"1018430030";"2017-10-24 16:01:35"
"1018440001";"2017-10-06 18:47:59"
"1018450065";"2017-10-24 16:02:28"
"1018460028";"2017-10-24 16:01:24"
"1018470091";"2017-10-24 16:02:25"
"1018480053";"2017-10-24 16:01:52"
"1018490016";"2017-10-24 16:01:30"
"1018500003";"2017-10-06 18:47:04"
"1018510068";"2017-10-26 15:50:28"
"1018520021";"2017-10-24 16:02:25"
"1018530093";"2017-10-24 16:01:50"
"1018540056";"2017-10-26 00:04:22"
"1018550019";"2017-10-24 16:01:45"
"1018560081";"2017-10-24 16:02:19"
"1018570044";"2017-10-24 16:02:37"
"1018580015";"2017-10-24 16:01:36"
"1018590070";"2017-10-24 16:02:02"
"1018600059";"2017-10-05 20:02:12"
"1018610011";"2017-10-26 11:23:16"
"1018620084";"2017-10-24 16:02:02"
"1018630047";"2017-10-05 20:02:12"
"1018640018";"2017-10-24 16:01:41"
"1018650072";"2017-10-24 16:02:11"
"1018660035";"2017-10-24 16:01:57"
"1018670006";"2017-10-24 16:02:24"
"1018680061";"2017-10-24 16:01:51"
"1018690023";"2017-10-24 16:02:27"
"1018700011";"2017-10-06 18:47:04"
"1018710075";"2017-10-05 20:02:12"
"1018720038";"2017-10-24 16:01:47"
"1018730009";"2017-10-24 16:01:45"
"1018740063";"2017-10-24 16:01:41"
"1018750026";"2017-10-06 18:47:59"
"1018760099";"2017-10-24 16:01:25"
"1018770051";"2017-10-06 18:47:59"
"1018780014";"2017-10-05 20:03:45"
"1018790087";"2017-10-24 16:01:46"
"1018800066";"2017-10-24 16:02:30"
"1018810029";"2017-10-24 16:01:33"
"1018820091";"2017-10-06 18:47:59"
"1018830054";"2017-10-06 18:47:59"
"1018840017";"2017-10-06 18:47:59"
"1018850080";"2017-10-24 16:02:16"
"1018860042";"2017-10-24 16:02:21"
"1018870013";"2017-10-24 16:02:25"
"1018880078";"2017-10-24 16:01:25"
"1018890031";"2017-10-10 12:15:43"
"1018900010";"2017-10-24 16:02:13"
"1018910082";"2017-10-24 16:02:09"
"1018920045";"2017-10-27 15:40:17"
"1018930016";"2017-10-27 15:40:02"
"1018940071";"2017-10-24 16:01:38"
"1018950033";"2017-10-05 20:02:12"
"1018960004";"2017-10-24 16:01:26"
"1018970069";"2017-10-24 16:01:24"
"1018980021";"2017-10-24 16:02:24"
"1018990094";"2017-10-24 16:01:22"
"1019000071";"2017-10-24 16:02:02"
"1019010034";"2017-10-24 16:02:14"
"1019020005";"2017-10-24 16:01:39"
"1019030060";"2017-11-01 20:22:20"
"1019040022";"2017-10-26 13:57:41"
"1019050095";"2017-10-05 20:02:12"
"1019060058";"2017-10-06 18:47:59"
"1019070011";"2017-10-24 16:01:54"
"1019080083";"2017-10-06 18:47:59"
"1019090046";"2017-10-06 18:47:04"
"1019100025";"2017-10-24 16:01:56"
"1019110098";"2017-10-06 18:47:59"
"1019120051";"2017-10-24 16:01:55"
"1019130013";"2017-10-06 18:47:59"
"1019140086";"2017-10-26 06:57:13"
"1019150049";"2017-10-24 16:02:11"
"1019160010";"2017-10-06 18:47:59"
"1019170074";"2017-11-01 12:22:57"
"1019180037";"2017-10-24 16:01:45"
"1019190008";"2017-10-24 16:01:32"
"1019200089";"2017-10-24 16:02:33"
"1019210041";"2017-10-24 16:02:15"
"1019220012";"2017-10-06 18:47:59"
"1019230077";"2017-10-24 16:02:05"
"1019240030";"2017-10-26 07:45:09"
"1019250001";"2017-10-27 13:10:33"
"1019260065";"2017-10-24 16:02:19"
"1019270028";"2017-10-24 16:01:58"
"1019280091";"2017-10-24 16:02:31"
"1019290053";"2017-10-24 16:01:25"
"1019300032";"2017-10-26 09:51:52"
"1019310003";"2017-10-06 18:47:59"
"1019320068";"2017-10-24 16:02:14"
"1019330021";"2017-10-24 16:02:29"
"1019340093";"2017-10-06 18:47:59"
"1019350056";"2017-10-06 18:47:59"
"1019360019";"2017-10-06 18:47:59"
"1019370081";"2017-10-24 16:01:38"
"1019380044";"2017-10-24 16:01:36"
"1019390015";"2017-10-24 16:02:07"
"1019400096";"2017-10-06 18:47:59"
"1019410059";"2017-10-05 20:02:12"
"1019420011";"2017-10-24 16:02:01"
"1019430084";"2017-10-05 20:02:12"
"1019440047";"2017-10-24 16:02:28"
"1019450018";"2017-10-24 16:01:25"
"1019460072";"2017-10-24 16:01:42"
"1019470035";"2017-10-24 16:01:50"
"1019480006";"2017-10-05 20:02:12"
"1019490061";"2017-10-24 16:01:55"
"1019500040";"2017-10-24 16:01:50"
"1019510011";"2017-10-24 16:02:14"
"1019520075";"2017-10-24 16:01:45"
"1019530038";"2017-10-24 16:01:45"
"1019540009";"2017-10-24 16:01:27"
"1019550063";"2017-10-24 16:02:31"
"1019560026";"2017-10-24 16:02:34"
"1019570099";"2017-10-06 18:47:59"
"1019580051";"2017-10-06 18:47:59"
"1019590014";"2017-10-24 16:01:32"
"1019600001";"2017-10-24 16:01:56"
"1019610066";"2017-10-27 09:36:10"
"1019620029";"2017-10-24 16:01:27"
"1019630091";"2017-10-24 16:01:43"
"1019640054";"2017-10-06 18:47:59"
"1019650017";"2017-10-24 16:02:31"
"1019660080";"2017-10-05 20:03:45"
"1019670042";"2017-10-24 16:02:37"
"1019680013";"2017-10-24 16:01:28"
"1019690078";"2017-10-24 16:01:27"
"1019700057";"2017-10-24 16:02:01"
"1019710010";"2017-10-24 16:02:39"
"1019720082";"2017-10-24 16:02:39"
"1019730045";"2017-10-24 16:01:41"
"1019740016";"2017-10-26 21:03:24"
"1019750071";"2017-10-24 16:02:23"
"1019760033";"2017-10-24 16:02:34"
"1019770004";"2017-10-24 16:02:18"
"1019780069";"2017-10-24 16:01:55"
"1019790021";"2017-10-24 16:01:24"
"1019800019";"2017-10-24 16:02:18"
"1019810073";"2017-10-25 10:33:26"
"1019820036";"2017-10-11 17:55:09"
"1019830007";"2017-10-24 16:02:13"
"1019840061";"2017-10-24 16:02:39"
"1019850024";"2017-10-24 16:02:35"
"1019860097";"2017-10-24 16:02:05"
"1019870050";"2017-10-24 16:02:11"
"1019880012";"2017-10-24 16:02:06"
"1019890085";"2017-10-24 16:02:38"
"1019900064";"2017-10-24 16:01:35"
"1019910027";"2017-10-24 16:01:59"
"1019920090";"2017-10-25 23:29:08"
"1019930052";"2017-10-26 10:22:42"
"1019940015";"2017-10-24 16:01:30"
"1019950088";"2017-10-24 16:01:53"
"1019960041";"2017-10-24 16:02:03"
"1019970011";"2017-10-25 22:12:13"
"1019980076";"2017-10-24 16:01:50"
"1019990039";"2017-10-24 16:01:33"
"1020000004";"2017-10-10 11:08:39"
"1020010069";"2017-10-31 16:59:51"
"1020020021";"2017-10-26 11:03:59"
"1020030094";"2017-10-24 16:02:21"
"1020040057";"2017-10-11 17:53:01"
"1020050010";"2017-10-26 15:14:04"
"1020060082";"2017-10-24 16:01:22"
"1020070045";"2017-10-24 16:01:51"
"1020080016";"2017-10-24 16:01:35"
"1020090071";"2017-10-24 16:01:38"
"1020100050";"2017-10-24 16:02:24"
"1020110012";"2017-10-24 16:02:28"
"1020120085";"2017-10-24 16:02:03"
"1020130048";"2017-10-24 16:02:00"
"1020140019";"2017-10-24 16:01:31"
"1020150073";"2017-10-24 16:02:33"
"1020160036";"2017-10-24 16:01:24"
"1020170007";"2017-10-24 16:01:43"
"1020180061";"2017-10-24 16:01:58"
"1020190024";"2017-10-24 16:01:25"
"1020200011";"2017-10-24 16:01:32"
"1020210076";"2017-10-05 20:03:45"
"1020220039";"2017-10-24 16:01:58"
"1020230000";"2017-10-24 16:01:27"
"1020240064";"2017-10-24 16:01:29"
"1020250027";"2017-10-24 16:01:40"
"1020260090";"2017-10-24 16:01:39"
"1020270052";"2017-10-24 16:01:44"
"1020280015";"2017-10-24 16:01:57"
"1020290088";"2017-10-24 16:02:14"
"1020300067";"2017-10-24 16:02:26"
"1020310020";"2017-10-24 16:02:01"
"1020320092";"2017-10-24 16:01:57"
"1020330055";"2017-10-24 16:02:36"
"1020340018";"2017-10-24 16:02:15"
"1020350081";"2017-10-24 16:01:35"
"1020360043";"2017-11-02 00:56:38"
"1020370014";"2017-10-24 16:01:48"
"1020380079";"2017-10-24 16:02:15"
"1020390031";"2017-10-24 16:02:03"
"1020400011";"2017-10-24 16:01:55"
"1020410083";"2017-10-24 16:01:41"
"1020420046";"2017-10-27 14:41:50"
"1020430017";"2017-10-24 16:02:23"
"1020440071";"2017-10-24 16:02:09"
"1020450034";"2017-10-24 16:01:37"
"1020460005";"2017-10-24 16:01:44"
"1020470060";"2017-10-24 16:01:30"
"1020480022";"2017-10-24 16:02:14"
"1020490095";"2017-10-24 16:02:04"
"1020490096";"2017-10-24 17:10:12"
"1020490097";"2017-10-30 14:08:56"
"1020490098";"2017-10-24 16:02:18"
"1020500074";"2017-10-24 16:01:53"
"1020510037";"2017-10-30 11:41:47"
"1020520008";"2017-10-24 16:02:25"
"1020530062";"2017-10-24 16:02:22"
"1020540025";"2017-10-05 20:03:45"
"1020550098";"2017-10-24 16:01:58"
"1020560051";"2017-10-24 16:02:39"
"1020570013";"2017-10-06 18:47:59"
"1020580086";"2017-10-24 16:02:16"
"1020590049";"2017-10-24 16:02:24"
"1020600028";"2017-10-24 16:02:17"
"1020610091";"2017-10-24 16:02:26"
"1020620053";"2017-10-24 16:02:26"
"1020630016";"2017-10-24 16:02:27"
"1020640089";"2017-10-24 16:02:27"
"1020650041";"2017-10-26 09:40:10"
"1020660012";"2017-10-24 16:02:08"
"1020670077";"2017-10-24 16:01:55"
"1020680030";"2017-10-26 16:24:13"
"1020690001";"2017-10-24 16:02:00"
"1020700081";"2017-10-24 16:02:35"
"1020710044";"2017-10-24 16:02:24"
"1020720015";"2017-10-24 16:01:54"
"1020730070";"2017-10-24 16:01:26"
"1020740032";"2017-10-24 16:02:38"
"1020750003";"2017-10-24 16:01:39"
"1020750004";"2017-10-30 10:41:15"
"1020750005";"2017-10-30 20:02:37"
"1020750006";"2017-10-24 16:02:36"
"1020750007";"2017-10-24 16:02:07"
"1020750008";"2017-10-24 16:01:23"
"1020750009";"2017-10-24 16:02:26"
"1020750011";"2017-10-24 16:02:38"
"1020750012";"2017-10-25 22:21:14"
"1020750013";"2017-10-24 16:01:49"
"1020750014";"2017-10-24 16:02:28"
"1020750015";"2017-10-24 16:02:00"
"1020750016";"2017-10-24 16:02:18"
"1020750017";"2017-10-24 16:01:44"
"1020750018";"2017-10-24 16:02:34"
"1020750019";"2017-10-24 16:01:33"
"1020750020";"2017-10-24 16:02:30"
"1020750021";"2017-10-24 16:01:29"
"1020750022";"2017-10-25 13:58:37"
"1020750023";"2017-10-24 16:01:36"
"1020750024";"2017-10-24 16:01:26"
"1020750025";"2017-10-24 16:02:23"
"1020750026";"2017-10-24 16:01:29"
"1020750027";"2017-10-26 13:08:24"
"1020750029";"2017-10-24 16:02:24"
"1020750030";"2017-10-30 15:36:50"
"1020750031";"2017-10-24 16:02:08"
"1020750032";"2017-10-24 16:02:29"
"1020750033";"2017-10-27 07:27:50"
"1020750034";"2017-10-24 16:01:24"
"1020750035";"2017-10-24 16:01:31"
"1020750037";"2017-10-05 20:02:12"
"1020750038";"2017-10-24 16:02:21"
"1020750039";"2017-10-30 13:48:15"
"1020750040";"2017-11-03 13:04:09"
"1020750041";"2017-10-24 16:02:05"
"1020750043";"2017-11-01 10:49:43"
"1020750044";"2017-10-26 17:05:47"
"1020750045";"2017-11-03 19:44:32"
"1020750046";"2017-10-24 16:02:16"
"1020750047";"2017-10-24 16:02:06"
"1020750048";"2017-10-24 16:01:43"
"1020750049";"2017-10-24 16:02:21"
"1020750050";"2017-10-24 16:02:26"
"1020750051";"2017-10-24 16:02:38"
"1020750052";"2017-10-24 16:02:03"
"1020750053";"2017-10-24 16:01:50"
"1020750054";"2017-10-24 16:01:53"
"1020750055";"2017-10-24 16:02:20"
"1020750056";"2017-10-24 16:02:18"
"1020750057";"2017-10-30 11:09:47"
"1020750058";"2017-10-24 16:02:29"
"1020750059";"2017-10-24 16:02:31"
"1020750060";"2017-10-24 16:01:57"
"1020750061";"2017-10-24 16:01:42"
"1020750062";"2017-10-24 16:02:26"
"1020750063";"2017-10-24 16:01:39"
"1020750064";"2017-10-24 16:02:25"
"1020750065";"2017-10-24 16:01:48"
"1020750066";"2017-10-24 16:02:05"
"1020750067";"2017-10-24 16:01:45"
"1020750068";"2017-10-24 16:02:25"
"1020750069";"2017-10-24 16:01:47"
"1020750070";"2017-10-24 16:01:50"
"1020750071";"2017-10-24 16:01:28"
"1020750072";"2017-10-31 16:02:18"
"1020750073";"2017-11-03 14:33:58"
"1020750074";"2017-10-24 16:02:12"
"1020750075";"2017-10-24 16:01:48"
"1020750076";"2017-10-24 16:01:53"
"1020750077";"2017-10-24 16:01:53"
"1020750078";"2017-10-24 16:01:29"
"1020750079";"2017-10-24 16:01:38"
"1020750080";"2017-10-26 18:09:16"
"1020750081";"2017-10-26 17:52:42"
"1020750082";"2017-10-26 17:22:55"
"1020750083";"2017-10-26 16:55:11"
"1020750084";"2017-10-26 16:47:30"
"1020750085";"2017-10-26 16:57:56"
"1020750086";"2017-10-27 13:51:40"
"1020750087";"2017-11-03 10:21:20"
"1020750088";"2017-11-01 10:26:21"
"1020750089";"2017-11-01 18:01:27"
"1020750090";"2017-11-03 09:50:42"
"1020750091";"2017-11-01 18:36:00"
"1020750092";"2017-11-01 15:53:04"
"1020750093";"2017-11-03 09:56:40"
"1020750094";"2017-11-01 16:42:49"
"1020750095";"2017-11-01 17:40:33"
"1020750096";"2017-11-01 18:22:22"
"1020750097";"2017-11-01 17:26:23"
"1020750098";"2017-11-01 18:17:19"
"1020750099";"2017-11-01 18:28:25"
"1020750100";"2017-11-03 09:47:34"
"1020750101";"2017-11-01 18:05:33"
"1020750102";"2017-11-03 09:33:06"
"1020750103";"2017-11-03 09:27:24"
"1020750104";"2017-11-03 10:51:08"
"1020750105";"2017-11-03 13:16:21"
"1020750106";"2017-11-03 14:46:38"
"1020750107";"2017-11-03 14:50:54"
"1020750108";"2017-11-03 15:00:43"
"1020750109";"2017-11-03 15:02:58"
"1020750110";"2017-11-03 15:31:06"
"1020750111";"2017-11-03 15:46:11"
"1020750112";"2017-11-03 18:37:21"
"1020750113";"2017-11-03 18:45:01"
