numero_guia;id_clinica;created_at;id_pet;id_plano;observacao;id_prestador;id_procedimento;valor_momento;justificativa;laudo;imagem_laudo;autorizacao;tipo_atendimento;status;updated_at
84109;189;2017-08-25;1020470141;18;;178;10101010;0.00;;;;;;LIBERADO;
83899;189;2017-08-24;1020610171;18;;178;10101010;0.00;;;;;;LIBERADO;
83889;189;2017-08-24;1020610252;18;;178;10101010;0.00;;;;;;LIBERADO;
84099;189;2017-08-25;1020620134;19;;178;10101010;0.00;;;;;;LIBERADO;
84089;189;2017-08-25;1020620215;17;;178;10101010;0.00;;;;;;LIBERADO;
84209;189;2017-08-26;1020700162;19;;178;10101010;0.00;;;;;;LIBERADO;
83139;189;2017-08-21;1010600173;7;;178;211114;0.20;;;;;;LIBERADO;
83139;189;2017-08-21;1010600173;7;;178;10100;1.00;;;;;;LIBERADO;
83269;197;2017-08-22;1010600173;7;;178;251041;0.40;;;;;;LIBERADO;
83979;189;2017-08-24;1013380158;3;NEGATIVA DE AUTORIZACAO;17;10100;1.00;;;;;;RECUSADO;
83999;17;2017-08-25;1013380158;3;;17;211113;0.25;;;;;;LIBERADO;
83989;17;2017-08-25;1013380158;3;NEGATIVA DE AUTORIZACAO;17;10100;0.70;;;;;;RECUSADO;
84019;17;2017-08-25;1013380158;3;;17;10104;0.85;;;;;;LIBERADO;
84189;32;2017-08-26;1013380158;3;;122;211114;0.20;;;;;;LIBERADO;
84169;32;2017-08-26;1013380158;3;;122;251041;0.40;;;;;;LIBERADO;
83049;51;2017-08-19;1020380150;19;;51;10100;0.70;;;;;;LIBERADO;
82829;10;2017-08-18;1009120104;18;;39;211114;0.10;;;;;;LIBERADO;
82849;197;2017-08-18;1009120104;18;;197;251041;0.40;;;;;;LIBERADO;
82819;10;2017-08-18;1009120104;18;;10;10100;0.70;;;;;;LIBERADO;
82949;51;2017-08-18;1012560438;7;;197;10104;0.85;;;;;;LIBERADO;
82959;197;2017-08-19;1012560438;7;;197;251041;0.40;;;;;;LIBERADO;
83769;17;2017-08-23;1014110146;6;;17;10100;0.70;;;;;;LIBERADO;
82199;189;2017-08-15;1013550177;6;;178;221002;0.30;;;;;;LIBERADO;
82049;189;2017-08-15;1013550177;6;NEGATIVA DE AUTORIZACAO;178;221002;0.30;;;;;;RECUSADO;
82199;189;2017-08-15;1013550177;6;;178;221001;0.60;;;;;;LIBERADO;
82049;189;2017-08-15;1013550177;6;NEGATIVA DE AUTORIZACAO;178;221003;0.60;;;;;;RECUSADO;
82049;189;2017-08-15;1013550177;6;NEGATIVA DE AUTORIZACAO;178;221001;0.60;;;;;;RECUSADO;
83829;3;2017-08-23;1010090116;3;;80;211114;0.10;;;;;;LIBERADO;
83829;3;2017-08-23;1010090116;3;;80;251041;0.35;;;;;;LIBERADO;
83819;3;2017-08-23;1010090116;3;NEGATIVA DE AUTORIZACAO;80;10100;0.70;;;;;;RECUSADO;
83219;51;2017-08-21;1012560195;3;;51;10102;1.00;;;;;;LIBERADO;
84289;51;2017-08-26;1012000131;3;;51;10105;1.00;;;;;;LIBERADO;
83079;3;2017-08-20;1014300191;3;NEGATIVA DE AUTORIZACAO;3;10109;1.50;;;;;;RECUSADO;
82389;189;2017-08-16;1011130138;3;;178;221002;0.30;;;;;;LIBERADO;
82389;189;2017-08-16;1011130138;3;;178;221001;0.60;;;;;;LIBERADO;
82459;189;2017-08-16;1011130138;3;;178;221003;0.60;;;;;;LIBERADO;
82339;189;2017-08-15;1010930211;2;;178;10809;6.00;;;;;;LIBERADO;
83209;189;2017-08-21;1013160115;6;;220;221001;0.60;;;;;;LIBERADO;
83439;51;2017-08-22;1013170188;4;;35;211114;0.10;;;;;;LIBERADO;
83449;197;2017-08-22;1013170188;4;;197;251041;0.40;;;;;;LIBERADO;
83429;51;2017-08-22;1013170188;4;;51;10100;0.70;;;;;;LIBERADO;
84149;189;2017-08-25;1013170188;4;;224;261043;1.20;;;;;;LIBERADO;
82599;189;2017-08-17;1008900165;2;NEGATIVA DE AUTORIZACAO;178;221002;0.30;;;;;;RECUSADO;
82619;189;2017-08-17;1008900165;2;;178;221002;0.30;;;;;;LIBERADO;
82599;189;2017-08-17;1008900165;2;NEGATIVA DE AUTORIZACAO;178;221001;0.60;;;;;;RECUSADO;
82599;189;2017-08-17;1008900165;2;NEGATIVA DE AUTORIZACAO;178;221003;0.60;;;;;;RECUSADO;
82619;189;2017-08-17;1008900165;2;;178;221001;0.60;;;;;;LIBERADO;
84259;17;2017-08-26;1014000120;3;NEGATIVA DE AUTORIZACAO;17;10100;0.70;;;;;;RECUSADO;
84279;17;2017-08-26;1014000120;3;;17;10105;1.00;;;;;;LIBERADO;
84269;17;2017-08-26;1014000120;3;NEGATIVA DE AUTORIZACAO;17;10109;1.50;;;;;;RECUSADO;
82779;51;2017-08-17;1012760101;3;;35;211113;0.25;;;;;;LIBERADO;
82769;51;2017-08-17;1012760101;3;;51;10104;0.85;;;;;;LIBERADO;
82869;197;2017-08-18;1012760101;3;;197;251001;0.16;;;;;;LIBERADO;
83299;189;2017-08-21;1012760101;3;;224;261043;1.20;;;;;;LIBERADO;
84329;51;2017-08-27;1012710189;2;;51;10104;0.85;;;;;;LIBERADO;
83039;189;2017-08-19;1009810119;2;;220;221001;0.60;;;;;;LIBERADO;
83399;51;2017-08-22;1009220150;6;;35;211114;0.10;;;;;;LIBERADO;
83389;197;2017-08-22;1009220150;6;;197;251041;0.40;;;;;;LIBERADO;
83369;51;2017-08-22;1009220150;6;;197;10100;0.70;;;;;;LIBERADO;
82379;189;2017-08-16;1009910172;18;;178;211114;0.20;;;;;;LIBERADO;
82529;197;2017-08-16;1009910172;18;;197;251041;0.40;;;;;;LIBERADO;
82379;189;2017-08-16;1009910172;18;;178;10100;1.00;;;;;;LIBERADO;
84059;10;2017-08-25;1008270129;7;NAO REALIALIZOU O PROCEDIMENTO;10;10100;0.70;;;;;;RECUSADO;
84069;10;2017-08-25;1008270218;7;;77;211113;0.25;;;;;;LIBERADO;
84049;10;2017-08-25;1008270218;7;;0;10100;0.70;;;;;;LIBERADO;
84399;189;2017-08-28;1013800114;10;;178;221001;0.60;;;;;;LIBERADO;
82209;51;2017-08-15;1019700138;16;;0;10100;0.70;;;;;;LIBERADO;
82149;51;2017-08-15;1017230169;10;;0;10100;0.70;;;;;;LIBERADO;
84299;51;2017-08-26;1017140178;12;;0;10105;1.00;;;;;;LIBERADO;
84219;51;2017-08-26;1014620187;11;;0;10100;0.70;;;;;;LIBERADO;
82399;189;2017-08-16;1018270164;10;;178;221002;0.30;;;;;;LIBERADO;
82399;189;2017-08-16;1018270164;10;;178;221003;0.60;;;;;;LIBERADO;
82399;189;2017-08-16;1018270164;10;;178;221001;0.60;;;;;;LIBERADO;
82879;3;2017-08-18;1014580291;10;;84;10312;1.00;;;;;;LIBERADO;
82879;3;2017-08-18;1014580291;10;;84;10811;7.00;;;;;;LIBERADO;
84039;51;2017-08-25;1009700101;2;;0;10100;0.70;;;;;;LIBERADO;
82259;189;2017-08-15;1011370104;2;NAO REALIALIZOU O PROCEDIMENTO;178;10902;5.40;;;;;;RECUSADO;
82359;51;2017-08-16;1011370104;2;;35;10809;5.00;;;;;;LIBERADO;
82349;189;2017-08-15;1016780114;11;;178;10809;6.00;;;;;;LIBERADO;
82329;189;2017-08-15;1016780114;11;NAO REALIALIZOU O PROCEDIMENTO;178;10811;8.00;;;;;;RECUSADO;
82979;189;2017-08-19;1008990130;2;;220;221003;0.60;;;;;;LIBERADO;
84319;51;2017-08-27;1017420111;10;;35;211114;0.10;;;;;;LIBERADO;
84319;51;2017-08-27;1017420111;10;;35;211113;0.25;;;;;;LIBERADO;
84309;51;2017-08-27;1017420111;10;;0;10105;1.00;;;;;;LIBERADO;
84339;197;2017-08-28;1017420111;10;;197;251041;0.40;;;;;;LIBERADO;
82319;189;2017-08-15;1017430176;10;;178;10811;8.00;;;;;;LIBERADO;
83869;197;2017-08-24;1016580107;11;;197;251041;0.40;;;;;;LIBERADO;
82489;197;2017-08-16;1009180514;2;;197;251001;0.16;;;;;;LIBERADO;
82489;197;2017-08-16;1009180514;2;NEGATIVA DE AUTORIZACAO;197;251041;0.40;;;;;;RECUSADO;
82479;189;2017-08-16;1009180514;2;;220;10100;1.00;;;;;;LIBERADO;
83969;197;2017-08-24;1013600298;3;;197;2510110;0.20;;;;;;LIBERADO;
82229;31;2017-08-15;1017290145;11;;31;261084;1.30;;;;;;LIBERADO;
82309;189;2017-08-15;1017330112;10;;178;10811;8.00;;;;;;LIBERADO;
82309;189;2017-08-15;1017330112;10;;178;10808;10.80;;;;;;LIBERADO;
83729;197;2017-08-23;1013010148;6;;197;251041;0.40;;;;;;LIBERADO;
83719;51;2017-08-23;1013010148;6;;0;10100;0.70;;;;;;LIBERADO;
82899;10;2017-08-19;1019510193;15;;39;211114;0.10;;;;;;LIBERADO;
82929;197;2017-08-19;1019510193;15;;197;251041;0.40;;;;;;LIBERADO;
83149;10;2017-08-22;1019510193;15;;39;211113;0.25;;;;;;LIBERADO;
83149;10;2017-08-22;1019510193;15;;39;10811;7.00;;;;;;LIBERADO;
82249;31;2017-08-15;1010210201;6;;31;261084;1.30;;;;;;LIBERADO;
83239;189;2017-08-21;1008760134;6;;220;221001;0.60;;;;;;LIBERADO;
82579;17;2017-08-17;1012950147;6;;17;10809;5.00;;;;;;LIBERADO;
83809;189;2017-08-24;1007590171;7;;220;221001;0.60;;;;;;LIBERADO;
82569;189;2017-08-17;1020590120;18;;178;10101010;0.00;;;;;;LIBERADO;
83949;3;2017-08-24;1012590183;3;;0;10100;0.70;;;;;;LIBERADO;
84199;17;2017-08-26;1011080106;2;;17;10100;0.70;;;;;;LIBERADO;
83379;51;2017-08-22;1014090102;4;;0;211114;0.10;;;;;;LIBERADO;
83409;197;2017-08-22;1014090102;4;;197;251041;0.40;;;;;;LIBERADO;
82549;3;2017-08-16;1012790191;3;;3;211113;0.25;;;;;;LIBERADO;
82539;3;2017-08-16;1012790191;3;;0;10104;0.85;;;;;;LIBERADO;
82269;197;2017-08-15;1011420136;2;;197;251041;0.40;;;;;;LIBERADO;
83799;189;2017-08-23;1011420136;2;;178;10809;6.00;;;;;;LIBERADO;
82799;189;2017-08-18;1011140109;3;;178;211114;0.20;;;;;;LIBERADO;
82919;197;2017-08-19;1011140109;3;;197;251001;0.16;;;;;;LIBERADO;
83569;3;2017-08-23;1015000174;3;;0;10102;1.00;;;;;;LIBERADO;
83589;189;2017-08-23;1017450100;10;;178;10100;1.00;;;;;;LIBERADO;
83849;197;2017-08-24;1017450100;10;;197;251041;0.40;;;;;;LIBERADO;
82629;189;2017-08-17;1012610125;3;;178;221003;0.60;;;;;;LIBERADO;
82629;189;2017-08-17;1012610125;3;;178;221001;0.60;;;;;;LIBERADO;
83539;3;2017-08-22;1014790180;2;;34;211114;0.10;;;;;;LIBERADO;
83539;3;2017-08-22;1014790180;2;;34;251041;0.35;;;;;;LIBERADO;
83529;3;2017-08-22;1014790180;2;;0;10100;0.70;;;;;;LIBERADO;
82169;51;2017-08-15;1018580198;11;;0;10100;0.70;;;;;;LIBERADO;
84179;176;2017-08-26;1007760190;6;;176;211114;0.10;;;;;;LIBERADO;
84179;176;2017-08-26;1007760190;6;;176;10100;0.70;;;;;;LIBERADO;
84229;197;2017-08-28;1007760190;6;;197;251041;0.40;;;;;;LIBERADO;
84079;197;2017-08-25;1019390198;15;;197;251041;0.40;;;;;;LIBERADO;
82139;51;2017-08-15;1014090366;2;;35;211114;0.10;;;;;;LIBERADO;
82109;197;2017-08-15;1014090366;2;;197;251001;0.16;;;;;;LIBERADO;
82099;51;2017-08-15;1014090366;2;;0;10100;0.70;;;;;;LIBERADO;
83309;189;2017-08-21;1012300100;3;;178;10100;1.00;;;;;;LIBERADO;
84249;17;2017-08-26;1009280136;6;;17;10100;0.70;;;;;;LIBERADO;
82119;197;2017-08-15;1015120153;6;NEGATIVA DE AUTORIZACAO;197;251001;0.16;;;;;;RECUSADO;
82039;189;2017-08-15;1015030162;11;;178;221002;0.30;;;;;;LIBERADO;
82039;189;2017-08-15;1015030162;11;;178;221001;0.60;;;;;;LIBERADO;
82039;189;2017-08-15;1015030162;11;;178;221003;0.60;;;;;;LIBERADO;
84029;6;2017-08-25;1010740188;6;;8;10100;0.70;;;;;;LIBERADO;
83789;189;2017-08-23;1020270133;18;;178;10811;8.00;;;;;;LIBERADO;
82179;8;2017-08-15;1009500195;2;;33;10811;7.00;;;;;;LIBERADO;
82239;3;2017-08-15;1008770369;6;NEGATIVA DE AUTORIZACAO;0;10100;0.70;;;;;;RECUSADO;
82189;3;2017-08-15;1009110133;7;;87;10809;5.00;;;;;;LIBERADO;
83689;189;2017-08-23;1015050198;6;;178;221002;0.30;;;;;;LIBERADO;
83609;189;2017-08-23;1015050198;6;;178;221001;0.60;;;;;;LIBERADO;
82129;197;2017-08-15;1014090285;2;;197;251001;0.16;;;;;;LIBERADO;
83419;3;2017-08-22;1016070168;10;;0;10100;0.70;;;;;;LIBERADO;
83939;3;2017-08-24;1015750173;11;NEGATIVA DE AUTORIZACAO;4;211114;0.10;;;;;;RECUSADO;
83939;3;2017-08-24;1015750173;11;NEGATIVA DE AUTORIZACAO;4;251041;0.35;;;;;;RECUSADO;
83939;3;2017-08-24;1015750173;11;NEGATIVA DE AUTORIZACAO;4;20101;2.00;;;;;;RECUSADO;
83559;3;2017-08-22;1019990110;18;;34;211113;0.25;;;;;;LIBERADO;
83549;3;2017-08-22;1019990110;18;;0;10100;0.70;;;;;;LIBERADO;
84239;10;2017-08-26;1018020133;11;;10;10100;0.70;;;;;;LIBERADO;
84369;189;2017-08-28;1017380136;10;NAO REALIALIZOU O PROCEDIMENTO;178;221002;0.30;;;;;;RECUSADO;
84369;189;2017-08-28;1017380136;10;NAO REALIALIZOU O PROCEDIMENTO;178;221001;0.60;;;;;;RECUSADO;
83109;189;2017-08-21;1014380101;7;;178;211114;0.20;;;;;;LIBERADO;
83109;189;2017-08-21;1014380101;7;;178;10100;1.00;;;;;;LIBERADO;
83279;197;2017-08-22;1014380101;7;;0;251041;0.40;;;;;;LIBERADO;
84159;189;2017-08-25;1018090182;10;;224;261043;1.20;;;;;;LIBERADO;
82069;189;2017-08-15;1020250116;18;;178;10100;1.00;;;;;;LIBERADO;
82219;17;2017-08-15;1019520156;15;;122;10315;1.80;;;;;;LIBERADO;
82219;17;2017-08-15;1019520156;15;;122;10809;5.00;;;;;;LIBERADO;
83059;197;2017-08-20;1019260146;15;;197;251001;0.16;;;;;;LIBERADO;
83469;8;2017-08-22;1019260146;15;;0;10100;0.70;;;;;;LIBERADO;
83249;51;2017-08-21;1018890111;10;NEGATIVA DE AUTORIZACAO;35;211114;0.10;;;;;;RECUSADO;
83259;197;2017-08-21;1018890111;10;NEGATIVA DE AUTORIZACAO;197;251001;0.16;;;;;;RECUSADO;
83229;51;2017-08-21;1018890111;10;;0;10100;0.70;;;;;;LIBERADO;
82639;189;2017-08-17;1017560118;10;;178;221002;0.30;;;;;;LIBERADO;
82639;189;2017-08-17;1017560118;10;;178;221003;0.60;;;;;;LIBERADO;
82639;189;2017-08-17;1017560118;10;;178;221001;0.60;;;;;;LIBERADO;
83879;189;2017-08-24;1017570181;10;;220;221002;0.30;;;;;;LIBERADO;
83879;189;2017-08-24;1017570181;10;;220;221001;0.60;;;;;;LIBERADO;
83169;3;2017-08-21;1017650117;10;;0;10100;0.70;;;;;;LIBERADO;
83649;189;2017-08-23;1020390112;18;;178;221002;0.30;;;;;;LIBERADO;
82519;3;2017-08-16;1019290134;14;NAO REALIALIZOU O PROCEDIMENTO;34;211113;0.25;;;;;;RECUSADO;
82509;3;2017-08-16;1019290134;14;;0;10102;1.00;;;;;;LIBERADO;
83349;3;2017-08-21;1014210108;7;;3;211114;0.10;;;;;;LIBERADO;
83349;3;2017-08-21;1014210108;7;;3;251041;0.35;;;;;;LIBERADO;
83339;3;2017-08-21;1014210108;7;;0;10104;0.85;;;;;;LIBERADO;
83459;3;2017-08-22;1014210108;7;;3;20108;1.00;;;;;;LIBERADO;
83359;3;2017-08-22;1014210108;7;NEGATIVA DE AUTORIZACAO;3;20101;2.00;;;;;;RECUSADO;
84359;189;2017-08-28;1019650106;14;;178;221002;0.30;;;;;;LIBERADO;
84359;189;2017-08-28;1019650106;14;;178;221001;0.60;;;;;;LIBERADO;
83329;189;2017-08-21;1020400100;18;;220;10100;1.00;;;;;;LIBERADO;
83739;51;2017-08-23;1017970103;11;;0;10102;1.00;;;;;;LIBERADO;
82889;30;2017-08-18;1016480145;10;;30;211114;0.10;;;;;;LIBERADO;
82889;30;2017-08-18;1016480145;10;;30;10100;0.70;;;;;;LIBERADO;
83069;197;2017-08-20;1016480145;10;;197;251041;0.40;;;;;;LIBERADO;
84139;189;2017-08-25;1016480145;10;;224;261043;1.20;;;;;;LIBERADO;
84119;189;2017-08-25;1020150154;19;;178;10811;8.00;;;;;;LIBERADO;
83709;3;2017-08-23;1020480111;18;;0;10100;0.70;;;;;;LIBERADO;
82559;3;2017-08-17;1020570102;19;NAO REALIALIZOU O PROCEDIMENTO;0;10100;0.70;;;;;;RECUSADO;
83929;10;2017-08-24;1015490163;11;;77;211113;0.25;;;;;;LIBERADO;
83909;10;2017-08-24;1015490163;11;;0;10100;0.70;;;;;;LIBERADO;
82689;51;2017-08-17;1011530233;3;;0;10100;0.70;;;;;;LIBERADO;
82079;3;2017-08-15;1010170225;11;;88;211114;0.10;;;;;;LIBERADO;
82079;3;2017-08-15;1010170225;11;;88;251001;0.14;;;;;;LIBERADO;
82029;3;2017-08-15;1010170225;11;NAO REALIALIZOU O PROCEDIMENTO;0;10100;0.70;;;;;;RECUSADO;
82059;3;2017-08-15;1010170225;11;;0;10100;0.70;;;;;;LIBERADO;
84379;189;2017-08-28;1010170225;11;;178;221002;0.30;;;;;;LIBERADO;
84379;189;2017-08-28;1010170225;11;;178;221001;0.60;;;;;;LIBERADO;
83669;3;2017-08-23;1013820140;10;;34;211114;0.10;;;;;;LIBERADO;
83669;3;2017-08-23;1013820140;10;;34;251025;0.12;;;;;;LIBERADO;
83669;3;2017-08-23;1013820140;10;;34;251039;0.12;;;;;;LIBERADO;
83669;3;2017-08-23;1013820140;10;;34;251029;0.12;;;;;;LIBERADO;
83659;3;2017-08-23;1013820140;10;;0;10100;0.70;;;;;;LIBERADO;
84129;189;2017-08-25;1020330136;19;;178;10809;6.00;;;;;;LIBERADO;
82719;51;2017-08-17;1018730181;11;;35;211114;0.10;;;;;;LIBERADO;
82729;51;2017-08-17;1018730181;11;;0;10100;0.70;;;;;;LIBERADO;
82709;51;2017-08-17;1018730181;11;NEGATIVA DE AUTORIZACAO;0;10104;0.85;;;;;;RECUSADO;
82859;197;2017-08-18;1018730181;11;;197;251001;0.16;;;;;;LIBERADO;
83289;189;2017-08-21;1018730181;11;;224;261043;1.20;;;;;;LIBERADO;
82469;31;2017-08-16;1017550155;10;;31;261086;1.80;;;;;;LIBERADO;
83009;24;2017-08-19;1020060163;20;;24;211114;0.10;;;;;;LIBERADO;
83019;197;2017-08-19;1020060163;20;;197;251041;0.40;;;;;;LIBERADO;
83009;24;2017-08-19;1020060163;20;;24;10100;0.70;;;;;;LIBERADO;
82289;3;2017-08-15;1017940298;11;;80;211114;0.10;;;;;;LIBERADO;
82289;3;2017-08-15;1017940298;11;;80;251041;0.35;;;;;;LIBERADO;
82279;3;2017-08-15;1017940298;11;;0;10100;0.70;;;;;;LIBERADO;
83619;189;2017-08-23;1016990186;11;;178;221002;0.30;;;;;;LIBERADO;
83619;189;2017-08-23;1016990186;11;;178;221003;0.60;;;;;;LIBERADO;
83619;189;2017-08-23;1016990186;11;;178;221001;0.60;;;;;;LIBERADO;
83779;189;2017-08-23;1016990186;11;;178;10100;1.00;;;;;;LIBERADO;
83839;197;2017-08-24;1016990186;11;;197;251041;0.40;;;;;;LIBERADO;
83629;189;2017-08-23;1016970151;11;;178;211114;0.20;;;;;;LIBERADO;
83639;189;2017-08-23;1016970151;11;;178;221002;0.30;;;;;;LIBERADO;
83639;189;2017-08-23;1016970151;11;;178;221003;0.60;;;;;;LIBERADO;
83639;189;2017-08-23;1016970151;11;;178;221001;0.60;;;;;;LIBERADO;
83629;189;2017-08-23;1016970151;11;;178;10100;1.00;;;;;;LIBERADO;
83859;197;2017-08-24;1016970151;11;;197;251041;0.40;;;;;;LIBERADO;
84419;189;2017-08-28;1016350284;20;;178;221002;0.30;;;;;;LIBERADO;
84419;189;2017-08-28;1016350284;20;;178;221001;0.60;;;;;;LIBERADO;
84419;189;2017-08-28;1016350284;20;;178;221003;0.60;;;;;;LIBERADO;
83509;21;2017-08-22;1019380125;15;NEGATIVA DE AUTORIZACAO;133;251002;0.15;;;;;;RECUSADO;
83509;21;2017-08-22;1019380125;15;NEGATIVA DE AUTORIZACAO;133;251054;0.71;;;;;;RECUSADO;
83509;21;2017-08-22;1019380125;15;NEGATIVA DE AUTORIZACAO;133;251059;0.95;;;;;;RECUSADO;
82159;189;2017-08-15;1020580167;19;;220;10101010;0.00;;;;;;LIBERADO;
82659;189;2017-08-17;1020600117;18;;220;10101010;0.00;;;;;;LIBERADO;
82669;189;2017-08-17;1020600117;18;ERRO;220;10101010;0.00;;;;;;RECUSADO;
84409;189;2017-08-28;1016350101;20;;178;221002;0.30;;;;;;LIBERADO;
84409;189;2017-08-28;1016350101;20;;178;221003;0.60;;;;;;LIBERADO;
84409;189;2017-08-28;1016350101;20;;178;221001;0.60;;;;;;LIBERADO;
82909;31;2017-08-18;1018480134;11;;31;261084;1.30;;;;;;LIBERADO;
82839;189;2017-08-18;1020510118;18;;220;10101010;0.00;;;;;;LIBERADO;
83699;3;2017-08-23;1017150131;11;NEGATIVA DE AUTORIZACAO;88;10811;7.00;;;;;;RECUSADO;
82679;189;2017-08-17;1020600290;18;;220;10101010;0.00;;;;;;LIBERADO;
82019;3;2017-08-15;1017260157;11;NEGATIVA DE AUTORIZACAO;88;211114;0.10;;;;;;RECUSADO;
82019;3;2017-08-15;1017260157;11;NEGATIVA DE AUTORIZACAO;88;251097;5.00;;;;;;RECUSADO;
84349;189;2017-08-28;1019650289;14;;178;221002;0.30;;;;;;LIBERADO;
84349;189;2017-08-28;1019650289;14;;178;221001;0.60;;;;;;LIBERADO;
83199;51;2017-08-21;1019190181;11;;0;10102;1.00;;;;;;LIBERADO;
82989;17;2017-08-19;1019780140;15;;17;211114;0.10;;;;;;LIBERADO;
82999;32;2017-08-19;1019780140;15;;32;251041;0.40;;;;;;LIBERADO;
82969;17;2017-08-19;1019780140;15;;17;10100;0.70;;;;;;LIBERADO;
83919;10;2017-08-24;1015490244;15;;0;10100;0.70;;;;;;LIBERADO;
82939;3;2017-08-18;1020230182;18;;0;10100;0.70;;;;;;LIBERADO;
83179;51;2017-08-21;1019560115;15;NEGATIVA DE AUTORIZACAO;0;10100;0.70;;;;;;RECUSADO;
82089;3;2017-08-15;1019180118;15;;0;10100;0.70;;;;;;LIBERADO;
82429;5;2017-08-16;1019180118;15;NEGATIVA DE AUTORIZACAO;0;10100;0.70;;;;;;RECUSADO;
82439;5;2017-08-16;1019180118;15;;0;10100;0.70;;;;;;LIBERADO;
82649;112;2017-08-17;1018790168;10;;112;251001;0.14;;;;;;LIBERADO;
82649;112;2017-08-17;1018790168;10;;112;10100;0.70;;;;;;LIBERADO;
82609;189;2017-08-17;1014340141;3;;178;211114;0.20;;;;;;LIBERADO;
82609;189;2017-08-17;1014340141;3;;178;10100;1.00;;;;;;LIBERADO;
83489;32;2017-08-22;1019120131;15;;130;251041;0.40;;;;;;LIBERADO;
83479;129;2017-08-22;1019120131;15;;0;10100;0.70;;;;;;LIBERADO;
83759;189;2017-08-23;1019000152;10;;0;10100;1.00;;;;;;LIBERADO;
82449;10;2017-08-16;1016490116;11;;0;10100;0.70;;;;;;LIBERADO;
82409;3;2017-08-16;1015250103;11;;88;261055;0.95;;;;;;LIBERADO;
82789;189;2017-08-18;1015250103;11;;178;221002;0.30;;;;;;LIBERADO;
82789;189;2017-08-18;1015250103;11;;178;221001;0.60;;;;;;LIBERADO;
82789;189;2017-08-18;1015250103;11;;178;221003;0.60;;;;;;LIBERADO;
82759;3;2017-08-17;1015570191;10;;124;211113;0.25;;;;;;LIBERADO;
82749;3;2017-08-17;1015570191;10;;0;10104;0.85;;;;;;LIBERADO;
84009;3;2017-08-25;1013880126;10;;0;10100;0.70;;;;;;LIBERADO;
83089;189;2017-08-21;1017580143;10;NAO REALIALIZOU O PROCEDIMENTO;178;221002;0.30;;;;;;RECUSADO;
83089;189;2017-08-21;1017580143;10;NAO REALIALIZOU O PROCEDIMENTO;178;221001;0.60;;;;;;RECUSADO;
83089;189;2017-08-21;1017580143;10;NAO REALIALIZOU O PROCEDIMENTO;178;221003;0.60;;;;;;RECUSADO;
83029;181;2017-08-19;1009190145;3;;181;10100;0.70;;;;;;LIBERADO;
82699;3;2017-08-17;1008970112;18;;4;251041;0.35;;;;;;LIBERADO;
83579;197;2017-08-23;1008970112;18;;197;251041;0.40;;;;;;LIBERADO;
82369;3;2017-08-16;1011320182;3;;54;2510117;0.16;;;;;;LIBERADO;
84389;189;2017-08-28;1015070113;3;;178;221002;0.30;;;;;;LIBERADO;
82299;3;2017-08-15;1017940298;11;;80;20101;2.00;;;;;;LIBERADO;
82419;3;2017-08-16;1015250103;11;;88;211114;0.10;;;;;;LIBERADO;
82419;3;2017-08-16;1015250103;11;;88;251041;0.35;;;;;;LIBERADO;
82699;3;2017-08-17;1008970112;18;;4;211114;0.10;;;;;;LIBERADO;
82779;51;2017-08-17;1012760101;3;;35;211114;0.10;;;;;;LIBERADO;
82739;51;2017-08-17;1018730181;11;;35;211113;0.50;;;;;;LIBERADO;
82809;189;2017-08-18;1011140109;3;;178;10100;1.00;;;;;;LIBERADO;
83159;3;2017-08-21;1011320182;3;;54;211114;0.10;;;;;;LIBERADO;
83099;189;2017-08-21;1017580143;10;NEGATIVA DE AUTORIZACAO;178;211114;0.20;;;;;;RECUSADO;
83319;189;2017-08-21;1012300100;3;;178;221002;0.30;;;;;;LIBERADO;
83159;3;2017-08-21;1011320182;3;;54;251041;0.35;;;;;;LIBERADO;
83119;189;2017-08-21;1014380101;7;;178;221003;0.60;;;;;;LIBERADO;
83319;189;2017-08-21;1012300100;3;;178;221001;0.60;;;;;;LIBERADO;
83319;189;2017-08-21;1012300100;3;;178;221003;0.60;;;;;;LIBERADO;
83189;51;2017-08-21;1019560115;15;NEGATIVA DE AUTORIZACAO;0;10100;0.70;;;;;;RECUSADO;
83099;189;2017-08-21;1017580143;10;NEGATIVA DE AUTORIZACAO;178;10100;1.00;;;;;;RECUSADO;
83519;21;2017-08-22;1019380125;15;;133;251001;0.14;;;;;;LIBERADO;
83519;21;2017-08-22;1019380125;15;;133;251053;0.34;;;;;;LIBERADO;
83519;21;2017-08-22;1019380125;15;;133;251058;0.45;;;;;;LIBERADO;
83499;21;2017-08-22;1019380125;15;;0;10100;0.70;;;;;;LIBERADO;
83749;3;2017-08-23;1017150131;11;;88;211114;0.10;;;;;;LIBERADO;
83749;3;2017-08-23;1017150131;11;;88;251001;0.14;;;;;;LIBERADO;
83679;3;2017-08-23;1013820140;10;;34;211113;0.25;;;;;;LIBERADO;
83599;189;2017-08-23;1017450100;10;;178;221003;0.60;;;;;;LIBERADO;
