id_procedimento;id_plano;observ acoes
221004;1;
221002;1;
221001;1;
251001;1;
211114;1;
211113;1;
99912;1;
10100;1;
10102;1;
211112;1;
10104;1;
10105;1;
221004;2;
221002;2;
221001;2;
251001;2;
251002;2;
211114;2;
211113;2;
10203;2;
10206;2;
10201;2;
10204;2;
10202;2;
10205;2;
10315;2;
10307;2;
10306;2;
10309;2;
10322;2;
10320;2;
10321;2;
10324;2;
10325;2;
10327;2;
10316;2;
10312;2;
10418;2;
10409;2;
10425;2;
10413;2;
10414;2;
10417;2;
10803;2;
10804;2;
10902;2;
10903;2;
10904;2;
11005;2;
11004;2;
11201;2;
11202;2;
11302;2;
11303;2;
11301;2;
11307;2;
20102;2;
20103;2;
20104;2;
99913;2;
251017;2;
251018;2;
251019;2;
251020;2;
251021;2;
251022;2;
251023;2;
251024;2;
251025;2;
251027;2;
251026;2;
251029;2;
251030;2;
251031;2;
251028;2;
251033;2;
251034;2;
251035;2;
251037;2;
251036;2;
251038;2;
251039;2;
251040;2;
251010;2;
10310;2;
10812;2;
10810;2;
10811;2;
94181;2;
10802;2;
10100;2;
10102;2;
211112;2;
10314;2;
10302;2;
10311;2;
10317;2;
10323;2;
10329;2;
10420;2;
10421;2;
10501;2;
10814;2;
11203;2;
261083;2;
261084;2;
261085;2;
261043;2;
261093;2;
11305;2;
261094;2;
261048;2;
261095;2;
261049;2;
261096;2;
261055;2;
261046;2;
261047;2;
261050;2;
261098;2;
251004;2;
10318;2;
11304;2;
91549;2;
10313;2;
10308;2;
10319;2;
10328;2;
10422;2;
10901;2;
11204;2;
11306;2;
261086;2;
261087;2;
261088;2;
261045;2;
261097;2;
251016;2;
10801;2;
10104;2;
10105;2;
20101;2;
20108;2;
10809;2;
20105;2;
20106;2;
10426;2;
10502;2;
10503;2;
10618;2;
10612;2;
10615;2;
10613;2;
10620;2;
10616;2;
10611;2;
10614;2;
10608;2;
10609;2;
10610;2;
10621;2;
10619;2;
10604;2;
10622;2;
10601;2;
10602;2;
10603;2;
261034;2;
261035;2;
261040;2;
261037;2;
261038;2;
261041;2;
261042;2;
261039;2;
261036;2;
261015;2;
261003;2;
261004;2;
261009;2;
261007;2;
261008;2;
261012;2;
261011;2;
261001;2;
261002;2;
261010;2;
261013;2;
261016;2;
261006;2;
261005;2;
261014;2;
261018;2;
261020;2;
261022;2;
261017;2;
261024;2;
261023;2;
261025;2;
261019;2;
261026;2;
261028;2;
261032;2;
261027;2;
261031;2;
261030;2;
261029;2;
261051;2;
221004;3;
221002;3;
221001;3;
221003;3;
251001;3;
251002;3;
211114;3;
211113;3;
10203;3;
10206;3;
10201;3;
10204;3;
10202;3;
10205;3;
10315;3;
10307;3;
10306;3;
10309;3;
10322;3;
10320;3;
10321;3;
10324;3;
10325;3;
10327;3;
10316;3;
10312;3;
10418;3;
10409;3;
10425;3;
10413;3;
10414;3;
10417;3;
10803;3;
10804;3;
10902;3;
10903;3;
10904;3;
11005;3;
11004;3;
11201;3;
11202;3;
11302;3;
11303;3;
11301;3;
11307;3;
20102;3;
20103;3;
20104;3;
99913;3;
251017;3;
251018;3;
251019;3;
251020;3;
251021;3;
251022;3;
251023;3;
251024;3;
251025;3;
251027;3;
251026;3;
251029;3;
251030;3;
251031;3;
251028;3;
251033;3;
251034;3;
251035;3;
251037;3;
251036;3;
251038;3;
251039;3;
251040;3;
251010;3;
10326;3;
10410;3;
10805;3;
10807;3;
10813;3;
11101;3;
11102;3;
271012;3;
271007;3;
10812;3;
10810;3;
10811;3;
94181;3;
10408;3;
10802;3;
10505;3;
10100;3;
10102;3;
211112;3;
10314;3;
10302;3;
10311;3;
10317;3;
10323;3;
10329;3;
10420;3;
10421;3;
10501;3;
10814;3;
11203;3;
261083;3;
261084;3;
261085;3;
261043;3;
261093;3;
271009;3;
11305;3;
261094;3;
261048;3;
261095;3;
261049;3;
261096;3;
261055;3;
261046;3;
261047;3;
261050;3;
261098;3;
251004;3;
10401;3;
10402;3;
10415;3;
271008;3;
271005;3;
271004;3;
271006;3;
99509;3;
10318;3;
11304;3;
91549;3;
10806;3;
10808;3;
10313;3;
10308;3;
10319;3;
10328;3;
10422;3;
10901;3;
11204;3;
11306;3;
261086;3;
261087;3;
261088;3;
261045;3;
261097;3;
251016;3;
10304;3;
10403;3;
10407;3;
10412;3;
10416;3;
10801;3;
10504;3;
10104;3;
10105;3;
99903;3;
20101;3;
20108;3;
10809;3;
20105;3;
20106;3;
10426;3;
10502;3;
10503;3;
10618;3;
10612;3;
10615;3;
10613;3;
10620;3;
10616;3;
10611;3;
10614;3;
10608;3;
10609;3;
10610;3;
10621;3;
10619;3;
10604;3;
10622;3;
10601;3;
10602;3;
10603;3;
10617;3;
10623;3;
10607;3;
20107;3;
261034;3;
261035;3;
261040;3;
261037;3;
261038;3;
261041;3;
261042;3;
261039;3;
261036;3;
261015;3;
261003;3;
261004;3;
261009;3;
261007;3;
261008;3;
261012;3;
261011;3;
261001;3;
261002;3;
261010;3;
261013;3;
261016;3;
261006;3;
261005;3;
261014;3;
261018;3;
261020;3;
261022;3;
261017;3;
261024;3;
261023;3;
261025;3;
261019;3;
261026;3;
261028;3;
261032;3;
261027;3;
261031;3;
261030;3;
261029;3;
261051;3;
15184;3;
99904;3;
221004;4;
221002;4;
221001;4;
221003;4;
251001;4;
251002;4;
211114;4;
211113;4;
10203;4;
10206;4;
10201;4;
10204;4;
10202;4;
10205;4;
10315;4;
10307;4;
10306;4;
10309;4;
10322;4;
10320;4;
10321;4;
10324;4;
10325;4;
10327;4;
10316;4;
10312;4;
10418;4;
10409;4;
10425;4;
10413;4;
10414;4;
10417;4;
10803;4;
10804;4;
10902;4;
10903;4;
10904;4;
11005;4;
11004;4;
11201;4;
11202;4;
11302;4;
11303;4;
11301;4;
11307;4;
20102;4;
20103;4;
20104;4;
99913;4;
251017;4;
251018;4;
251019;4;
251020;4;
251021;4;
251022;4;
251023;4;
251024;4;
251025;4;
251027;4;
251026;4;
251029;4;
251030;4;
251031;4;
251028;4;
251033;4;
251034;4;
251035;4;
251037;4;
251036;4;
251038;4;
251039;4;
251040;4;
251010;4;
10326;4;
10410;4;
10805;4;
10807;4;
10813;4;
11101;4;
11102;4;
271012;4;
271007;4;
10310;4;
10411;4;
251032;4;
251007;4;
10812;4;
10810;4;
10811;4;
94181;4;
10408;4;
10802;4;
10505;4;
10100;4;
10102;4;
211112;4;
10314;4;
10302;4;
10311;4;
10317;4;
10323;4;
10329;4;
10420;4;
10421;4;
10423;4;
10501;4;
10814;4;
11203;4;
261083;4;
261084;4;
261085;4;
261043;4;
261093;4;
271009;4;
251003;4;
11305;4;
261094;4;
261048;4;
261095;4;
261049;4;
261096;4;
261055;4;
261046;4;
261047;4;
261050;4;
261098;4;
251004;4;
10401;4;
10402;4;
10415;4;
271008;4;
271005;4;
271004;4;
271006;4;
251006;4;
251005;4;
251009;4;
99509;4;
10318;4;
11304;4;
91549;4;
10806;4;
10808;4;
10313;4;
10308;4;
10319;4;
10328;4;
10422;4;
10901;4;
11204;4;
11306;4;
261086;4;
261087;4;
261088;4;
261045;4;
261097;4;
251016;4;
10304;4;
10403;4;
10407;4;
10412;4;
10416;4;
10103;4;
10305;4;
10404;4;
10405;4;
10406;4;
10801;4;
10504;4;
251057;4;
251089;4;
261091;4;
261082;4;
251092;4;
251086;4;
251087;4;
2510127;4;
2510103;4;
2510104;4;
2510107;4;
2510105;4;
2510106;4;
2510102;4;
261052;4;
10104;4;
10105;4;
99903;4;
20101;4;
20108;4;
10809;4;
20105;4;
20106;4;
10426;4;
10502;4;
10503;4;
10618;4;
10612;4;
10615;4;
10613;4;
10620;4;
10616;4;
10611;4;
10614;4;
10608;4;
10609;4;
10610;4;
10621;4;
10619;4;
10604;4;
10622;4;
10601;4;
10602;4;
10603;4;
10617;4;
10623;4;
10607;4;
10701;4;
10702;4;
10703;4;
10704;4;
10705;4;
10606;4;
10605;4;
10706;4;
20107;4;
10815;4;
261053;4;
261034;4;
261035;4;
261040;4;
261037;4;
261038;4;
261041;4;
261042;4;
261039;4;
261036;4;
261015;4;
261003;4;
261004;4;
261009;4;
261007;4;
261008;4;
261012;4;
261011;4;
261001;4;
261002;4;
261010;4;
261013;4;
261016;4;
261006;4;
261005;4;
261014;4;
261018;4;
261020;4;
261022;4;
261017;4;
261024;4;
261023;4;
261025;4;
261019;4;
261026;4;
261028;4;
261032;4;
261027;4;
261031;4;
261030;4;
261029;4;
261051;4;
15184;4;
99904;4;
221004;5;
221002;5;
221001;5;
221003;5;
251041;5;
211114;5;
10100;5;
10102;5;
211112;5;
221004;6;
221002;6;
221001;6;
221003;6;
251041;6;
251001;6;
251002;6;
211114;6;
211113;6;
10203;6;
10206;6;
10201;6;
10204;6;
10202;6;
10205;6;
10315;6;
10307;6;
10306;6;
10309;6;
10322;6;
10320;6;
10321;6;
10324;6;
10325;6;
10327;6;
10316;6;
10312;6;
10418;6;
10409;6;
10425;6;
10413;6;
10414;6;
10417;6;
10803;6;
10804;6;
10902;6;
10903;6;
10904;6;
11005;6;
11004;6;
11201;6;
11202;6;
11302;6;
11303;6;
11301;6;
11307;6;
20102;6;
20103;6;
20104;6;
99913;6;
251017;6;
251018;6;
251019;6;
251020;6;
251021;6;
251022;6;
251023;6;
251024;6;
251025;6;
251027;6;
251026;6;
251029;6;
251030;6;
251031;6;
251028;6;
251033;6;
251034;6;
251035;6;
251037;6;
251036;6;
251038;6;
251039;6;
251040;6;
251010;6;
10326;6;
10410;6;
10805;6;
10807;6;
10813;6;
11101;6;
11102;6;
271012;6;
271007;6;
10310;6;
10411;6;
251032;6;
251007;6;
99912;6;
10424;6;
11205;6;
2510117;6;
2510118;6;
2510110;6;
2510135;6;
2510121;6;
2510119;6;
2510116;6;
2510115;6;
2510120;6;
10812;6;
10810;6;
10811;6;
10100;6;
10102;6;
211112;6;
10314;6;
10302;6;
10311;6;
10317;6;
10323;6;
10329;6;
10420;6;
10421;6;
10423;6;
10419;6;
251062;6;
251049;6;
10501;6;
10814;6;
11203;6;
261083;6;
261084;6;
261085;6;
261043;6;
261093;6;
271009;6;
251003;6;
10318;6;
11304;6;
251063;6;
251064;6;
10806;6;
10808;6;
10104;6;
10105;6;
20101;6;
20108;6;
10809;6;
20105;6;
221004;7;
221002;7;
221001;7;
221003;7;
251041;7;
251001;7;
251002;7;
211114;7;
211113;7;
10203;7;
10206;7;
10201;7;
10204;7;
10202;7;
10205;7;
10315;7;
10307;7;
10306;7;
10309;7;
10322;7;
10320;7;
10321;7;
10324;7;
10325;7;
10327;7;
10316;7;
10312;7;
10418;7;
10409;7;
10425;7;
10413;7;
10414;7;
10417;7;
10803;7;
10804;7;
10902;7;
10903;7;
10904;7;
11005;7;
11004;7;
11201;7;
11202;7;
11302;7;
11303;7;
11301;7;
11307;7;
20102;7;
20103;7;
20104;7;
99913;7;
251017;7;
251018;7;
251019;7;
251020;7;
251021;7;
251022;7;
251023;7;
251024;7;
251025;7;
251027;7;
251026;7;
251029;7;
251030;7;
251031;7;
251028;7;
251033;7;
251034;7;
251035;7;
251037;7;
251036;7;
251038;7;
251039;7;
251040;7;
251010;7;
10326;7;
10410;7;
10805;7;
10807;7;
10813;7;
11101;7;
11102;7;
271012;7;
271007;7;
10310;7;
10411;7;
251032;7;
251007;7;
99912;7;
10424;7;
11205;7;
2510117;7;
2510118;7;
2510110;7;
2510135;7;
2510121;7;
2510119;7;
2510116;7;
2510115;7;
2510120;7;
10812;7;
10810;7;
10811;7;
94181;7;
10408;7;
10802;7;
10505;7;
10100;7;
10102;7;
211112;7;
10314;7;
10302;7;
10311;7;
10317;7;
10323;7;
10329;7;
10420;7;
10421;7;
10423;7;
10419;7;
251062;7;
251049;7;
10501;7;
10814;7;
11203;7;
261083;7;
261084;7;
261085;7;
261043;7;
261093;7;
271009;7;
251003;7;
11305;7;
261094;7;
261048;7;
261095;7;
261049;7;
261096;7;
261055;7;
261046;7;
261047;7;
261050;7;
261098;7;
251004;7;
10401;7;
10402;7;
10415;7;
271008;7;
271005;7;
271004;7;
271006;7;
251006;7;
251005;7;
251009;7;
251053;7;
251055;7;
251045;7;
251058;7;
251042;7;
2510111;7;
2510112;7;
2510123;7;
251093;7;
251094;7;
251095;7;
251008;7;
251012;7;
271013;7;
10428;7;
261054;7;
10318;7;
11304;7;
251063;7;
251064;7;
10806;7;
10808;7;
10313;7;
10308;7;
10319;7;
10328;7;
10422;7;
10901;7;
11204;7;
11306;7;
261086;7;
261087;7;
261088;7;
261045;7;
261097;7;
251016;7;
10304;7;
10403;7;
10407;7;
10412;7;
10416;7;
10103;7;
10305;7;
10404;7;
10405;7;
10406;7;
10301;7;
11001;7;
251061;7;
251047;7;
251051;7;
251065;7;
251060;7;
251052;7;
251072;7;
251073;7;
251048;7;
251054;7;
251067;7;
251068;7;
251066;7;
251050;7;
251046;7;
251059;7;
251043;7;
251044;7;
251069;7;
2510138;7;
2510109;7;
2510139;7;
2510130;7;
2510128;7;
2510132;7;
2510133;7;
2510113;7;
251076;7;
2510140;7;
2510137;7;
2510134;7;
2510122;7;
271010;7;
271015;7;
10801;7;
11002;7;
11003;7;
10104;7;
10105;7;
20101;7;
20108;7;
10809;7;
20105;7;
20106;7;
10426;7;
10502;7;
10503;7;
10618;7;
10612;7;
10615;7;
10613;7;
10620;7;
10616;7;
10611;7;
10614;7;
10608;7;
10609;7;
10610;7;
10621;7;
10619;7;
10604;7;
10622;7;
10601;7;
10602;7;
10603;7;
10617;7;
10623;7;
10607;7;
10701;7;
10702;7;
10703;7;
10704;7;
10705;7;
10606;7;
10605;7;
10706;7;
10427;7;
221004;8;
221002;8;
221001;8;
221003;8;
251041;8;
251001;8;
251002;8;
211114;8;
211113;8;
10203;8;
10206;8;
10201;8;
10204;8;
10202;8;
10205;8;
10315;8;
10307;8;
10306;8;
10309;8;
10322;8;
10320;8;
10321;8;
10324;8;
10325;8;
10327;8;
10316;8;
10312;8;
10418;8;
10409;8;
10425;8;
10413;8;
10414;8;
10417;8;
10803;8;
10804;8;
10902;8;
10903;8;
10904;8;
11005;8;
11004;8;
11201;8;
11202;8;
11302;8;
11303;8;
11301;8;
11307;8;
20102;8;
20103;8;
20104;8;
99913;8;
251017;8;
251018;8;
251019;8;
251020;8;
251021;8;
251022;8;
251023;8;
251024;8;
251025;8;
251027;8;
251026;8;
251029;8;
251030;8;
251031;8;
251028;8;
251033;8;
251034;8;
251035;8;
251037;8;
251036;8;
251038;8;
251039;8;
251040;8;
251010;8;
10326;8;
10410;8;
10805;8;
10807;8;
10813;8;
11101;8;
11102;8;
271012;8;
271007;8;
10310;8;
10411;8;
251032;8;
251007;8;
99912;8;
10424;8;
11205;8;
2510117;8;
2510118;8;
2510110;8;
2510135;8;
2510121;8;
2510119;8;
2510116;8;
2510115;8;
2510120;8;
10812;8;
10810;8;
10811;8;
94181;8;
10408;8;
10802;8;
10505;8;
10100;8;
10102;8;
211112;8;
10314;8;
10302;8;
10311;8;
10317;8;
10323;8;
10329;8;
10420;8;
10421;8;
10423;8;
10419;8;
251062;8;
251049;8;
10501;8;
10814;8;
11203;8;
261083;8;
261084;8;
261085;8;
261043;8;
261093;8;
271009;8;
251003;8;
11305;8;
261094;8;
261048;8;
261095;8;
261049;8;
261096;8;
261055;8;
261046;8;
261047;8;
261050;8;
261098;8;
251004;8;
10401;8;
10402;8;
10415;8;
271008;8;
271005;8;
271004;8;
271006;8;
251006;8;
251005;8;
251009;8;
251053;8;
251055;8;
251045;8;
251058;8;
251042;8;
2510111;8;
2510112;8;
2510123;8;
251093;8;
251094;8;
251095;8;
251008;8;
251012;8;
271013;8;
10428;8;
261054;8;
10318;8;
11304;8;
251063;8;
251064;8;
10806;8;
10808;8;
10313;8;
10308;8;
10319;8;
10328;8;
10422;8;
10901;8;
11204;8;
11306;8;
261086;8;
261087;8;
261088;8;
261045;8;
261097;8;
251016;8;
10304;8;
10403;8;
10407;8;
10412;8;
10416;8;
10103;8;
10305;8;
10404;8;
10405;8;
10406;8;
10301;8;
11001;8;
251061;8;
251047;8;
251051;8;
251065;8;
251060;8;
251052;8;
251072;8;
251073;8;
251048;8;
251054;8;
251067;8;
251068;8;
251066;8;
251050;8;
251046;8;
251059;8;
251043;8;
251044;8;
251069;8;
2510138;8;
2510109;8;
2510139;8;
2510130;8;
2510128;8;
2510132;8;
2510133;8;
2510113;8;
251076;8;
2510140;8;
2510137;8;
2510134;8;
2510122;8;
271010;8;
271015;8;
10801;8;
11002;8;
11003;8;
10504;8;
251057;8;
251089;8;
261091;8;
261082;8;
251092;8;
251086;8;
251087;8;
2510127;8;
2510103;8;
2510104;8;
2510107;8;
2510105;8;
2510106;8;
2510102;8;
261052;8;
251075;8;
251091;8;
251090;8;
251070;8;
251071;8;
261080;8;
261081;8;
261090;8;
261089;8;
251096;8;
2510142;8;
251097;8;
251098;8;
2510141;8;
251079;8;
251099;8;
2510114;8;
251088;8;
2510100;8;
2510136;8;
251078;8;
251077;8;
2510125;8;
2510124;8;
2510126;8;
251084;8;
251056;8;
2510101;8;
2510108;8;
251085;8;
251011;8;
251014;8;
251013;8;
271014;8;
271016;8;
271003;8;
271011;8;
2510143;8;
261044;8;
10104;8;
10105;8;
20101;8;
20108;8;
10809;8;
20105;8;
20106;8;
10426;8;
10502;8;
10503;8;
10618;8;
10612;8;
10615;8;
10613;8;
10620;8;
10616;8;
10611;8;
10614;8;
10608;8;
10609;8;
10610;8;
10621;8;
10619;8;
10604;8;
10622;8;
10601;8;
10602;8;
10603;8;
10617;8;
10623;8;
10607;8;
10701;8;
10702;8;
10703;8;
10704;8;
10705;8;
10606;8;
10605;8;
10706;8;
20107;8;
10815;8;
10427;8;
261053;8;
271001;8;
271111;8;
271110;8;
271002;8;
271117;8;
271116;8;
271115;8;
271114;8;
271112;8;
221004;9;
221002;9;
221001;9;
221003;9;
251041;9;
211114;9;
10100;9;
10102;9;
211112;9;
221002;10;
221001;10;
221003;10;
251041;10;
251001;10;
251002;10;
211114;10;
211113;10;
10203;10;
10206;10;
10201;10;
10204;10;
10202;10;
10205;10;
10315;10;
10307;10;
10306;10;
10309;10;
10322;10;
10320;10;
10321;10;
10324;10;
10325;10;
10327;10;
10316;10;
10312;10;
10418;10;
10409;10;
10425;10;
10413;10;
10414;10;
10417;10;
10803;10;
10804;10;
10902;10;
10903;10;
10904;10;
11005;10;
11004;10;
11201;10;
11202;10;
11302;10;
11303;10;
11301;10;
11307;10;
20102;10;
20103;10;
20104;10;
99913;10;
251017;10;
251018;10;
251019;10;
251020;10;
251021;10;
251022;10;
251023;10;
251024;10;
251025;10;
251027;10;
251026;10;
251029;10;
251030;10;
251031;10;
251028;10;
251033;10;
251034;10;
251035;10;
251037;10;
251036;10;
251038;10;
251039;10;
251040;10;
251010;10;
10326;10;
10410;10;
10805;10;
10807;10;
10813;10;
11101;10;
11102;10;
271012;10;
271007;10;
10310;10;
10411;10;
251032;10;
251007;10;
99912;10;
10424;10;
11205;10;
2510117;10;
2510118;10;
2510110;10;
2510135;10;
2510121;10;
2510119;10;
2510116;10;
2510115;10;
2510120;10;
10812;10;
10810;10;
10811;10;
94181;10;
10102;10;
211112;10;
10314;10;
10302;10;
10311;10;
10317;10;
10323;10;
10329;10;
10420;10;
10421;10;
10423;10;
10419;10;
251062;10;
251049;10;
10501;10;
10814;10;
11203;10;
261083;10;
261084;10;
261085;10;
261043;10;
261093;10;
271009;10;
251003;10;
11305;10;
11304;10;
251063;10;
251064;10;
91549;10;
10808;10;
10313;10;
10105;10;
99903;10;
20108;10;
10809;10;
20105;10;
20106;10;
221004;11;
221002;11;
221001;11;
221003;11;
251041;11;
251001;11;
251002;11;
211114;11;
211113;11;
10203;11;
10206;11;
10201;11;
10204;11;
10202;11;
10205;11;
10315;11;
10307;11;
10306;11;
10309;11;
10322;11;
10320;11;
10321;11;
10324;11;
10325;11;
10327;11;
10316;11;
10312;11;
10418;11;
10409;11;
10425;11;
10413;11;
10414;11;
10417;11;
10803;11;
10804;11;
10902;11;
10903;11;
10904;11;
11005;11;
11004;11;
11201;11;
11202;11;
11302;11;
11303;11;
11301;11;
11307;11;
20102;11;
20103;11;
20104;11;
99913;11;
251017;11;
251018;11;
251019;11;
251020;11;
251021;11;
251022;11;
251023;11;
251024;11;
251025;11;
251027;11;
251026;11;
251029;11;
251030;11;
251031;11;
251028;11;
251033;11;
251034;11;
251035;11;
251037;11;
251036;11;
251038;11;
251039;11;
251040;11;
251010;11;
10326;11;
10410;11;
10805;11;
10807;11;
10813;11;
11101;11;
11102;11;
271012;11;
271007;11;
10310;11;
10411;11;
251032;11;
251007;11;
99912;11;
10424;11;
11205;11;
2510117;11;
2510118;11;
2510110;11;
2510135;11;
2510121;11;
2510119;11;
2510116;11;
2510115;11;
2510120;11;
10812;11;
10810;11;
10811;11;
94181;11;
10408;11;
10802;11;
10505;11;
10100;11;
10102;11;
211112;11;
10314;11;
10302;11;
10311;11;
10317;11;
10323;11;
10329;11;
10420;11;
10421;11;
10423;11;
10419;11;
251062;11;
251049;11;
10501;11;
10814;11;
11203;11;
261083;11;
261084;11;
261085;11;
261043;11;
261093;11;
271009;11;
251003;11;
11305;11;
261094;11;
261048;11;
261095;11;
261049;11;
261096;11;
261055;11;
261046;11;
261047;11;
261050;11;
261098;11;
251004;11;
10401;11;
10402;11;
10415;11;
271008;11;
271005;11;
271004;11;
271006;11;
251006;11;
251005;11;
251009;11;
251053;11;
251055;11;
251045;11;
251058;11;
251042;11;
2510111;11;
2510112;11;
2510123;11;
251093;11;
251094;11;
251095;11;
251008;11;
251012;11;
271013;11;
10428;11;
261054;11;
10318;11;
11304;11;
251063;11;
251064;11;
10806;11;
10808;11;
10313;11;
10308;11;
10319;11;
10328;11;
10422;11;
10901;11;
11204;11;
11306;11;
261086;11;
261087;11;
261088;11;
261045;11;
261097;11;
251016;11;
10304;11;
10403;11;
10407;11;
10412;11;
10416;11;
10103;11;
10305;11;
10404;11;
10405;11;
10406;11;
10301;11;
11001;11;
251061;11;
251047;11;
251051;11;
251065;11;
251060;11;
251052;11;
251072;11;
251073;11;
251048;11;
251054;11;
251067;11;
251068;11;
251066;11;
251050;11;
251046;11;
251059;11;
251043;11;
251044;11;
251069;11;
2510138;11;
2510109;11;
2510139;11;
2510130;11;
2510128;11;
2510132;11;
2510133;11;
2510113;11;
251076;11;
2510140;11;
2510137;11;
2510134;11;
2510122;11;
271010;11;
271015;11;
10801;11;
11002;11;
11003;11;
10104;11;
10105;11;
20101;11;
20108;11;
10809;11;
20105;11;
20106;11;
10426;11;
10502;11;
10503;11;
10618;11;
10612;11;
10615;11;
10613;11;
10620;11;
10616;11;
10611;11;
10614;11;
10608;11;
10609;11;
10610;11;
10621;11;
10619;11;
10604;11;
10622;11;
10601;11;
10602;11;
10603;11;
10617;11;
10623;11;
10607;11;
10701;11;
10702;11;
10703;11;
10704;11;
10705;11;
10606;11;
10605;11;
10706;11;
10427;11;
221004;12;
221002;12;
221001;12;
221003;12;
251041;12;
251001;12;
251002;12;
211114;12;
211113;12;
10203;12;
10206;12;
10201;12;
10204;12;
10202;12;
10205;12;
10315;12;
10307;12;
10306;12;
10309;12;
10322;12;
10320;12;
10321;12;
10324;12;
10325;12;
10327;12;
10316;12;
10312;12;
10418;12;
10409;12;
10425;12;
10413;12;
10414;12;
10417;12;
10803;12;
10804;12;
10902;12;
10903;12;
10904;12;
11005;12;
11004;12;
11201;12;
11202;12;
11302;12;
11303;12;
11301;12;
11307;12;
20102;12;
20103;12;
20104;12;
99913;12;
251017;12;
251018;12;
251019;12;
251020;12;
251021;12;
251022;12;
251023;12;
251024;12;
251025;12;
251027;12;
251026;12;
251029;12;
251030;12;
251031;12;
251028;12;
251033;12;
251034;12;
251035;12;
251037;12;
251036;12;
251038;12;
251039;12;
251040;12;
251010;12;
10326;12;
10410;12;
10805;12;
10807;12;
10813;12;
11101;12;
11102;12;
271012;12;
271007;12;
10310;12;
10411;12;
251032;12;
251007;12;
99912;12;
10424;12;
11205;12;
2510117;12;
2510118;12;
2510110;12;
2510135;12;
2510121;12;
2510119;12;
2510116;12;
2510115;12;
2510120;12;
10812;12;
10810;12;
10811;12;
94181;12;
10408;12;
10802;12;
10505;12;
10100;12;
10102;12;
211112;12;
10314;12;
10302;12;
10311;12;
10317;12;
10323;12;
10329;12;
10420;12;
10421;12;
10423;12;
10419;12;
251062;12;
251049;12;
10501;12;
10814;12;
11203;12;
261083;12;
261084;12;
261085;12;
261043;12;
261093;12;
271009;12;
251003;12;
11305;12;
261094;12;
261048;12;
261095;12;
261049;12;
261096;12;
261055;12;
261046;12;
261047;12;
261050;12;
261098;12;
251004;12;
10401;12;
10402;12;
10415;12;
271008;12;
271005;12;
271004;12;
271006;12;
251006;12;
251005;12;
251009;12;
